;ETABLISSEMENT;TYPE ETABLISSEMENT;CODE DU LYCEE OU COLLEGE;SUPERFICIE TOTALE;SUPERFICIE BATIE;SUPERFICIE LIBRE;EXTERNAT BOURSIERE TOTAL;EXTERNAT NON-BOURSIERE TOTAL;INSTITUTIONS TOTAL;INTERNAT-MUNICIPAL BOURSIERES TOTAL;INTERNAT-MUNICIPAL NON-BOURSIERE TOTAL;INTERNAT-MUNICIPAL TOTAL;ENSEIGNEMENT SECONDAIRE TOTAL;ENSEIGNEMENT PRIMAIRE TOTAL;ELEVE TOTAL GENERAL;RECETTE SUBVENTION ETAT;RECETTES SUBVENTION COMMUNE;RECETTE TOTALE;DEPENSE PERSONNEL TRAITEMENT;DEPENSE PERSONNEL INDEMNITES;DEPENSES TOTAL;COMPARAISON EXCEDENT RECETTE;INTERNAT TARIF PENSIONNAIRE BOURSIERE;INTERNAT TOTAL RECETTE;INTERNAT TOTAL DEPENSE
1;CHARTRES ;Collège;574;7200;985.42999999999995;6214.5699999999997;8;50;0;5;7;12;27;31;58;8285;5332.5;23182;12520;2802;23114;68;500;5228;7603.8199999999997
2;VITRY-LE-FRAN ;Collège;760;3828;2545.5100000000002;1282.49;1;119;0;11;17;28;45;75;120;9200;13123.5;28338.93;19613.549999999999;5325;27874.290000000001;464.63999999999999;500;13235.540000000001;13235.540000000001
3;MARSEILLE ;Collège;658;840;276;564;8;139;0;0;0;0;102;45;147;4000;10057.870000000001;36640.339999999997;17305.209999999999;8040;33971.559999999998;2668.7800000000002;0;NA;NA
4;AVIGNON ;Collège;530;1524;801;723;11;120;0;3;35;38;83;48;131;2087.5;2087.5;8069.5;4973.8699999999999;1510;7170.2200000000003;899.27999999999997;500;5685;5303.2299999999996
5;CARPENTRAS ;Collège;563;1976;1339.5999999999999;636.39999999999998;3;52;0;3;6;9;26;29;55;1406.25;2484.8600000000001;4652.8599999999997;3826.8600000000001;551;4652.8599999999997;NA;510;1138;1138
6;LONS-LE-SAUNI ;Collège;647;1380;680;700;6;68;0;6;6;12;43;31;74;6200;6200;21551;15530;3806.3299999999999;21997.200000000001;NA;460;5500;5500
7;AGEN ;Collège;505;2025;745;1280;0;105;0;1;32;33;48;57;105;11325;11925;32370.130000000001;23600;3752.5;31264.25;1105.8800000000001;0;16260.379999999999;11771.620000000001
8;AUXERRE ;Collège;526;696.5;346.5;350;12;88;64;0;0;0;100;0;100;13262.5;13262.5;31437;19094.169999999998;7421.6700000000001;30880.41;556.59000000000003;0;NA;NA
9;FERE(LA) ;Collège;617;5356;3245;2111;3;107;0;13;51;64;64;46;110;7630;8553.0900000000001;20283.990000000002;15500;2470;20219.009999999998;64.980000000000004;560;34588;32988
10;CAMBRAI ;Collège;560;4350;1900;2450;0;234;0;21;79;100;106;128;234;9000;9000;38491.089999999997;29750;5050;39000;NA;500;50361;48521.800000000003
11;LILLE ;Collège;643;1710;595;1115;13;381;0;0;40;40;120;274;394;7000;31976.419999999998;71997.419999999998;38015.269999999997;18275;71997.419999999998;NA;0;27319;27122.98
12;ARMENTIERES ;Collège;518;5680;850;4830;1;58;0;12;8;20;39;20;59;7072.5;7072.5;21382.889999999999;15756.66;2640;20152.810000000001;1230.0799999999999;480;11964.99;11964.99
13;ABBEVILLE ;Collège;503;1960;792;1168;0;82;0;13;30;43;51;31;82;8200;4200;21685.02;16476.889999999999;2994.1500000000001;22236.040000000001;NA;485;37230.199999999997;33908.419999999998
14;GRENOBLE ;Collège;627;7573.2799999999997;4272.21;3301.0700000000002;6;170;41;0;0;0;96;80;176;11480;13962.639999999999;39799.639999999999;30636.669999999998;4060;39799.639999999999;NA;0;NA;NA
15;CHALON-SUR-SA ;Collège;572;571.24000000000001;308.80000000000001;262.44;6;97;0;0;0;0;56;47;103;7100;11600;26993.259999999998;18630.549999999999;2172.4899999999998;27503.040000000001;NA;0;NA;NA
16;LOUHANS ;Collège;650;3140;1580;1560;6;104;0;17;37;54;73;37;110;7700;5200;18890;14755.27;2310.5;18610.77;279.23000000000002;400;22000;21400
17;ALAIS ;Collège;508;722;222;500;3;98;0;0;0;0;73;28;101;1073;1828.5;5746;4022.5999999999999;1230;5746;NA;0;NA;NA
18;BEZIERS ;Collège;546;1068.6500000000001;479.69999999999999;588.95000000000005;6;90;0;0;0;0;44;52;96;7200;15114.75;36732.099999999999;23354.16;4237.5;36363.980000000003;368.12;0;NA;NA
19;SAUMUR ;Collège;729;23500;2644;20856;8;110;0;22;36;58;72;46;118;7925;7925;25845.150000000001;17039.73;5112.5;25343.169999999998;501.98000000000002;500;31586.799999999999;31570.310000000001
20;TARBES ;Collège;739;4180.75;804.5;3376.25;17;69;0;0;21;21;58;28;86;7825;11633;27150;19484.709999999999;4600;26584.709999999999;565.28999999999996;0;8495;9400
21;VIC-BIGORRE ;Collège;752;4465;976;3489;2;60;0;16;17;33;44;18;62;5800;4300;15358.65;10903.889999999999;2227.5;15093.889999999999;264.75999999999999;530;15851;15787.5
22;ALBI ;Collège;509;978.36000000000001;397.92000000000002;580.44000000000005;16;89;0;0;0;0;72;33;105;6800;6800;24707.25;17803.889999999999;3469.5500000000002;23550.509999999998;1156.74;0;NA;NA
23;FENELON 1;Lycée;9;3605.8499999999999;1913.45;1692.4000000000001;42;320;0;0;0;0;241;121;362;15000;NA;183240.10000000001;12325;900;175723.76000000001;7516.3400000000001;NA;-0.01;-0.01
24;RACINE 1;Lycée;10;1172.27;840.64999999999998;331.62;3;76;0;0;0;0;47;32;79;10000;NA;17346;1250;870;21526.790000000001;NA;NA;-0.01;-0.01
25;REIMS 1;Lycée;99;2213;1290;923;5;233;15;0;0;0;117;121;238;28000;631.70000000000005;63852.089999999997;7400;300;63211.220000000001;640.87;NA;-0.01;-0.01
26;NICE 1;Lycée;87;4000;2115;1885;15;202;0;0;0;0;99;118;217;7000;NA;16590.91;1000;387;12227.9;4363.0100000000002;NA;-0.01;-0.01
27;BESANCON 1;Lycée;28;965;568;397;12;133;32;0;0;0;96;49;145;27000;NA;42632.580000000002;6915.2600000000002;1500;43089.940000000002;NA;NA;-0.01;-0.01
28;BORDEAUX 1;Lycée;31;2016.24;1185.24;831;27;152;0;0;0;0;120;59;179;32000;1000;82957.75;6400;910;80309.130000000005;2648.6199999999999;NA;-0.01;-0.01
29;HAVRE(LE)1;Lycée;56;3189.5;1204;1985.5;5;179;4;0;0;0;63;121;184;30000;1339.5;63513.410000000003;5600;1410;64523.75;NA;NA;-0.01;-0.01
30;ROUEN 1;Lycée;107;3000;1330;1670;15;161;34;0;0;0;95;81;176;33000;NA;55640.370000000003;7025;500;53724.089999999997;1916.28;NA;-0.01;-0.01
31;GUERET 1;Lycée;54;23500;2798;20702;0;75;0;21;26;47;66;9;75;7000;416.75;10330.5;1194.3499999999999;471;7636.3800000000001;2694.1199999999999;600;10522.75;9396
32;MOULINS 1;Lycée;79;1085.3099999999999;466.77999999999997;618.52999999999997;13;74;0;0;0;0;51;36;87;28000;NA;37493.089999999997;4586.6599999999999;1106.6600000000001;35242.110000000001;2250.98;NA;-0.01;-0.01
33;AMIENS 1;Lycée;18;2977;1213;1764;16;152;39;0;0;0;96;72;168;31000;NA;53048.830000000002;6900;400;49410.5;3638.3299999999999;NA;-0.01;-0.01
34;TOURNON 1;Lycée;119;15220;4274.2399999999998;10945.76;10;96;4;10;42;52;77;29;106;28000;1575;40616.290000000001;6025;2050;38750.779999999999;1865.51;600;38414.980000000003;38414.980000000003
35;LYON 1;Lycée;65;860;460;400;27;195;0;0;0;0;137;85;222;36500;NA;71444;9200;NA;69125.070000000007;2318.9299999999998;NA;-0.01;-0.01
36;ROANNE 1;Lycée;101;14375;1722;12653;9;85;0;13;22;35;67;27;94;31000;1800;42800.25;8866.6599999999999;533.33000000000004;39538.589999999997;3261.6599999999999;600;22194.759999999998;22194.759999999998
37;MONTPELLIER 1;Lycée;77;18020;4296.9700000000003;13723.030000000001;15;245;36;13;67;80;177;83;260;28320;NA;68037.410000000003;10200;800;76223.389999999999;NA;825;79027.25;78413.149999999994
38;NIORT 1;Lycée;90;1460;790;670;8;52;13;0;0;0;45;15;60;28000;NA;34306.160000000003;5000;1350;30767.16;3539;NA;-0.01;-0.01
39;TOURS 1;Lycée;121;1650;620;1030;6;65;24;0;0;0;59;12;71;5000;2150;10031.25;641.65999999999997;333.32999999999998;7805.8999999999996;2225.3499999999999;NA;-0.01;-0.01
40;NANTES 1;Lycée;83;2625;972;1653;22;167;9;0;0;0;96;93;189;27000;1500;51055.720000000001;6400;NA;49378.870000000003;1676.8499999999999;NA;-0.01;-0.01
41;MONTAUBAN1;Lycée;71;25100;9620;15480;19;148;0;37;42;79;111;56;167;33000;2387.1599999999999;51296.699999999997;5500;2400;48782.059999999998;2514.6399999999999;600;39175.160000000003;39175.160000000003
42;TOULOUSE 1;Lycée;116;8724.0799999999999;3182.5999999999999;5541.4799999999996;35;216;0;0;37;37;145;106;251;32000;1000;67842.130000000005;10000;500;67501.600000000006;340.52999999999997;650;28531.75;26055.419999999998