ETABLISSEMENTS;TYPE ETABLISSEMENTS;SUPERFICIE TOTALE;SUPERFICIE BATIE;SUPERFICIE LIBRE;RECETTE FRAIS ETUDES;RECETTE TOTALE;DEPENSES PERSONNEL;DEPENSES NOURRITURE;DEPENSES FRAIS SERVICE;DEPENSES TOTAL;ELEVE INTERNE BOURSE NATIONALE;ELEVE INTERNE BOURSE DEPARTEMENTALE;ELEVE INTERNE BOURSE COMMUNALE;ELEVE INTERNE PENSION LIBRE;ELEVE INTERNE DEMI-PENSIONNAIRE;ELEVE INTERNES TOTAL;ELEVE EXTERNES LIBRE;ELEVE EXTERNES TOTAL;ELEVE CLASSIQUE MATHEMATIQUES ELEMENTAIRE;ELEVE CLASSIQUE PHILOSOPHIE NOUVEAU;ELEVE CLASSIQUE PHILOSOPHIE VETERAN;ELEVE CLASSIQUE RHETORIQUE NOUVEAU;ELEVE CLASSIQUE RHETORIQUE VETERAN;ELEVE EN CLASSIQUE 2;ELEVE EN CLASSIQUE 3;ELEVE EN CLASSIQUE 4;ELEVE EN CLASSIQUE 5;ELEVE EN CLASSIQUE 6;ELEVE EN CLASSIQUE 7;ELEVE EN CLASSIQUE 8;ELEVE CLASSIQUE CLASSE PRIMAIRE;ELEVE CLASSIQUE TOTAL;ELEVE ENSEIGNEMENT SPECIAL 1;ELEVE ENSEIGNEMENT SPECIAL 2;ELEVE ENSEIGNEMENT SPECIAL 3;ELEVE ENSEIGNEMENT SPECIAL 4;ELEVE ENSEIGNEMENT SPECIAL 5;ELEVE ENSEIGNEMENT SPECIAL 6;ELEVE ENSEIGNEMENT SPECIAL TOTAL;ELEVE TOTAL GENERAL
ROLLIN;college;15680;6976;8704;154097;971742;519547.39000000001;204030.88;248163.51000000001;971742;0;2;59;274;269;604;639;677;108;42;3;35;2;43;84;101;84;84;111;90;120;864;105;105;87;0;0;0;297;1281
BEAUVAIS;college;11000;2970;8030;12239.25;175824;73297.5;59247.25;43279.709999999999;175824;22;0;6;134;11;174;102;125;28;10;1;13;2;8;24;21;29;17;17;16;21;186;25;33;20;6;5;3;92;299
BLOIS;college;4800;1480;3320;7216.0500000000002;115304;65247.129999999997;29679.759999999998;20376.790000000001;115304;16;6;1;38;17;78;102;102;9;0;2;2;1;8;8;9;8;12;15;18;31;92;23;13;11;4;0;6;57;180
CHALONS-SUR-MARNE;college;7440;2957;4483;13848;98576;49740.480000000003;38082.739999999998;13653.82;101477;7;6;0;37;10;60;160;161;24;4;1;6;3;6;14;12;4;21;17;21;37;133;20;13;17;1;0;0;51;221
CHATEAUDUN;college;2079;854;1225;4000;46991;25140;16000;3500;44640;4;3;0;29;3;39;68;68;9;2;0;2;0;5;6;5;6;7;4;8;20;54;10;15;8;0;0;0;33;107
CLERMONT;college;6096;419;5677;1674.4000000000001;31301;18096.59;8300;3732;30129;6;0;0;13;1;20;50;50;4;0;0;0;0;0;0;2;4;2;9;4;27;25;10;4;3;1;0;0;18;70
COMPIEGNE;college;8870;2564;6306;11182.5;150873;66650.020000000004;56692.129999999997;27530.57;150873;13;0;0;117;7;137;125;125;12;6;0;7;0;8;8;18;18;12;14;17;37;120;36;30;29;6;4;0;105;262
COULOMMIERS;college;12514;2319;10195;9000;100500;29300;38600;27200;95100;12;1;0;83;7;103;53;54;12;1;0;6;2;3;8;16;10;11;17;11;15;97;15;17;7;6;0;0;45;157
DREUX;college;7000;1500;5500;11213.25;86936;45485;24685;12540.35;82710;15;5;0;67;4;91;53;53;9;5;0;4;0;3;3;9;13;7;19;13;14;85;25;11;6;3;0;0;45;144
EPERNAY;college;3020;1116;1904;15000;82965;47200;30000;4000;81200;12;8;0;26;11;57;147;148;4;6;0;3;0;5;7;14;16;12;22;16;40;105;20;21;10;4;3;2;60;205
ETAMPES;college;4885;2236;2649;6885;77285;29700;35000;3000;67700;9;1;0;72;10;92;47;47;17;3;0;5;0;4;9;12;11;12;15;6;5;94;8;11;12;6;3;0;40;139
FONTAINEBLEAU;college;15000;1600;13400;11840;81550;48350;19830;9000;77180;17;0;0;33;10;60;73;84;12;3;4;1;0;6;6;10;14;12;23;10;16;101;9;8;10;0;0;0;27;144
MEAUX;college;11214.219999999999;2251.9899999999998;8962.2299999999996;10489.1;161465;72061.259999999995;55108.169999999998;33991.059999999998;161160;25;8;1;146;17;199;88;98;18;3;1;10;4;13;15;14;22;27;9;9;38;145;20;33;29;21;6;5;114;297
MELUN;college;13000;3784;9216;4920;192929;91716;60343;40870;192929;28;19;4;135;19;205;50;64;21;7;0;9;0;9;10;12;12;20;19;12;16;131;30;51;24;10;3;4;122;269
MONTARGIS;college;3036;836;2200;3080;55570;28900;21500;3900;54300;10;0;0;45;18;73;83;83;9;1;0;0;1;4;6;12;5;5;18;16;27;77;34;10;8;0;0;0;52;156
NOGENT-LE-ROTROU;college;15000;3000;12000;3250;72780;27100;36000;5300;68400;7;5;0;64;27;103;66;72;17;2;0;1;3;5;0;5;10;8;13;15;43;79;20;24;6;3;0;0;53;175
PONTOISE;college;2744;560;2184;5000;60220;19800;33000;4000;56800;9;1;0;54;15;79;47;56;8;1;0;5;0;0;9;5;9;8;0;0;41;45;20;14;15;0;0;0;49;135
PROVINS;college;12733;1460;11273;5000;55750;21300;20500;8300;50100;10;0;1;35;5;51;49;58;19;2;0;5;0;1;1;4;4;6;6;7;15;55;0;25;11;3;0;0;39;109
ROMORANTIN;college;2397.5;456.94;1940.5599999999999;2860;28320;16650;7960;1800;26410;2;4;2;11;4;23;56;59;3;0;0;0;0;0;3;5;0;6;0;0;41;17;9;5;7;3;0;0;24;82
SAINT-AMAND;college;2236;456;1780;500;25370;16300;6600;1464;24364;4;1;0;13;0;18;64;70;0;0;0;0;0;0;0;0;6;2;25;0;22;33;13;9;7;4;0;0;33;88
SAINTE-MENEHOULD;college;1288;600;688;7743;34326;18003.330000000002;13210;2232.6300000000001;33446;1;2;0;30;2;35;56;60;5;0;0;0;0;0;0;6;4;5;13;0;17;33;19;12;9;2;2;1;45;95
SANCERRE;college;706;376;330;280;12080;7280;4200;600;12080;0;1;0;6;1;8;12;14;0;0;0;0;0;0;0;0;0;0;0;0;12;0;2;4;4;0;0;0;10;22
SEZANNE;college;2062;892;1170;3700;36600;18800;13000;4700;36500;1;3;0;28;3;35;58;63;9;0;0;0;0;0;0;0;1;5;11;16;20;42;12;15;9;0;0;0;36;98
VITRY-LE-FRANC(G);college;NA;NA;NA;6871.5;9397371;44923.330000000002;25546.349999999999;14660.280000000001;8513096;8;9;0;39;5;65;96;96;3;4;0;4;0;6;8;6;11;11;8;8;44;69;9;16;8;8;6;1;48;161
AJACCIO;college;3842.23;1221;2621.23;16332;145761;78650;45441;14640;138731;49;7;0;87;9;152;367;367;61;6;8;10;4;16;23;24;30;39;40;29;57;290;31;56;42;43;0;0;172;519
ANTIBES;college;1430;340;1090;4050;19960;16600;900;860;18360;4;1;0;1;0;6;68;70;0;0;0;0;0;0;0;0;0;0;0;0;40;0;16;12;5;3;0;0;36;76
APT;college;9900;1638;8262;5410;31490;20190;9810;500;30500;2;0;0;31;3;36;48;48;16;0;0;0;0;0;0;0;0;0;0;0;21;16;22;14;11;0;0;0;47;84
ARLES;college;1957;1307;650;6757;45853;33500;9000;2550;45050;4;1;0;13;4;22;87;97;4;1;1;2;0;2;1;4;3;4;20;19;19;61;9;13;15;0;2;0;39;119
BARCELONNETTE;college;2540;540;2000;5575.75;31700;23820;7400;300;31520;0;0;0;23;2;25;91;105;2;2;0;0;0;3;5;5;4;5;7;12;24;45;32;18;11;0;0;0;61;130
CALVI;college;234;234;NA;345;9820;8240;580;840;9660;0;0;0;1;0;1;9;19;0;0;0;0;0;0;0;0;1;0;8;0;0;9;0;8;3;0;0;0;11;20
CARPENTRAS(G);college;4786;2173;2613;4695;52645;36270;9400;5925;51595;7;0;0;30;1;38;109;110;23;2;0;6;2;2;7;4;11;19;10;7;17;93;27;11;0;0;0;0;38;148
CORTE;college;420;420;NA;NA;27200;25300;NA;1900;27200;0;0;0;0;0;0;13;85;0;0;0;0;0;0;0;0;0;0;13;10;16;23;17;15;6;5;3;0;46;85
DRAGUIGNAN;college;1693.5999999999999;926.55999999999995;767.03999999999996;12000;78800;43000;25600;9000;77600;10;18;0;46;1;75;101;101;6;3;0;1;3;4;11;17;14;9;24;18;22;110;14;18;9;3;0;0;44;176
GRASSE;college;1190;470;720;8740.1499999999996;51132;32311.57;13300;3680;49292;0;4;0;26;6;36;95;108;2;2;0;0;1;3;3;3;9;4;15;17;43;59;14;10;13;5;0;0;42;144
MANOSQUE;college;2111;756;1355;NA;24580;17300;6220;600;24120;0;0;0;17;8;25;0;59;0;0;0;0;0;0;0;0;0;0;0;0;34;0;22;15;9;4;0;0;50;84
MENTON;college;5338.9099999999999;1500.99;3837.9200000000001;6760;31790;28500;1840;1449.8;31790;0;2;0;6;5;13;102;103;5;0;0;0;0;0;0;3;5;4;7;13;56;37;11;7;5;0;0;0;23;116
ORANGE;college;3700;1080;2620;4945.75;34368;25468;6304;1385;33157;2;0;0;14;4;20;57;60;6;0;0;5;2;4;5;4;8;6;7;6;9;53;5;8;5;0;0;0;18;80
PERTUIS;college;2486;348;2138;2150.5;16420;15500;NA;1670;17170;0;0;0;0;0;0;49;55;0;0;0;0;0;0;0;0;5;0;0;0;30;5;10;7;3;0;0;0;20;55
SEYNE-LES-ALPES;college;1755;390;1365;1820;13783;10900;1747.5;450;13098;0;0;0;9;0;9;108;110;0;0;0;0;0;0;0;1;0;0;0;8;69;9;15;16;10;0;0;0;41;119
SISTERON;college;2109.5999999999999;662;1447.5999999999999;1700;27133;20033;5825;450;26308;3;0;0;11;0;14;67;67;3;1;0;0;0;0;0;3;4;3;10;14;22;38;14;4;3;0;0;0;21;81
TARASCON;college;1102.3;565.14999999999998;537.14999999999998;560;23800;19110;2600;1480;23190;0;0;0;5;0;5;45;45;0;0;0;0;0;0;0;0;4;4;6;4;19;18;9;3;0;1;0;0;13;50
ARBOIS;college;2907;1102;1805;800;47360;29700;13000;3460;46160;7;1;0;16;16;41;103;103;6;2;0;3;0;1;2;8;8;9;12;28;46;79;10;5;4;0;0;0;19;144
BAUME-LES-DAMES;college;4970.4399999999996;1235.8399999999999;3734.5999999999999;13299;88629;38930;41699;8000;88629;19;1;0;86;1;129;49;49;8;3;0;7;3;9;8;10;15;10;8;7;41;88;13;12;14;10;0;0;49;178
DOLE;college;7183;4083;3100;6430;67680;46350;15830;3000;65180;13;2;0;24;5;44;106;107;24;7;1;4;1;6;5;10;8;18;9;9;18;102;10;10;11;0;0;0;31;151
GRAY;college;9660;1752;7908;8300;64800;41900;14900;6300;63100;13;1;0;25;3;42;74;81;9;2;0;3;3;6;6;9;9;12;11;4;20;74;9;12;7;0;0;1;29;123
LURE;college;4300;1050;3250;3449.1500000000001;48580;27010;13015;6570;46595;9;0;0;23;6;38;36;47;5;1;0;0;0;2;7;5;3;6;5;2;10;36;21;10;6;2;0;0;39;85
LUXEUIL;college;4108;700;3408;3600;35543;22760;7500;3488.5999999999999;33749;5;0;0;13;6;24;71;96;1;1;0;1;0;1;7;6;9;12;12;10;22;60;16;12;9;0;1;0;38;120
MONTBELIARD;college;3804;1552;2252;14980;72276;42750;19400;10126;72276;10;0;5;21;18;54;122;122;12;3;3;3;8;7;12;15;14;15;15;10;11;117;19;20;6;3;0;0;48;176
POLIGNY;college;2826;1129;1697;NA;38650;27800;6850;2000;36650;3;1;0;15;5;24;129;129;11;3;0;3;0;3;2;3;5;5;8;9;76;52;15;6;4;0;0;0;25;153
PONTARLIER;college;6581;1846;4735;4125;41560;26500;11600;2901.1500000000001;41001;10;1;0;16;4;31;68;78;6;0;1;5;0;3;1;9;3;5;4;4;20;41;23;19;5;1;0;0;48;109
SAINT-CLAUDE;college;21808;1220;20588;6000;57050;33000;15000;6550;54550;3;1;0;37;1;43;72;78;7;0;0;0;1;0;2;1;2;5;5;1;15;24;8;26;28;10;5;5;82;121
SALINS;college;11155;735;10420;5000;40750;30150;7050;2000;39200;1;1;0;14;6;22;74;74;16;3;0;4;2;2;7;4;9;9;5;3;16;64;7;6;0;3;0;0;16;96
BERGERAC;college;6360;5830;530;9806.1000000000004;71836;53971.050000000003;13629.84;4234.8000000000002;71836;16;0;0;48;8;72;116;123;13;4;0;7;4;8;14;9;9;14;19;15;30;116;11;17;14;7;0;0;49;195
BLAYE;college;11800;2100;9700;8196;56787;37594.410000000003;12921.700000000001;3724.6500000000001;54241;9;3;0;26;7;47;34;49;7;5;0;6;1;3;8;5;3;11;5;1;9;55;15;13;3;1;0;0;32;96
LIBOURNE;college;3800;1981;1819;26352;30200;55013.050000000003;53760;2310;111083;19;3;0;115;29;166;71;89;15;10;4;17;5;13;21;29;25;13;13;6;15;171;17;31;10;7;4;0;69;255
MARMANDE;college;4200.7700000000004;1700.8599999999999;2499.9099999999999;10200;44150;25850;15210;1890;42950;2;0;0;46;1;49;47;68;10;4;0;1;1;6;8;13;12;8;7;6;12;76;11;18;0;0;0;0;29;117
MEZIN;college;1883.54;915.75;967.78999999999996;245;15510;12900;1390;1025;15315;1;0;0;3;0;4;18;33;3;0;0;0;0;0;0;5;2;2;0;0;21;12;4;0;0;0;0;0;4;37
REOLE(LA);college;3782;1125;2657;5600;30200;13600;12500;1600;27700;9;3;0;23;3;38;27;30;16;0;0;0;0;3;5;12;7;10;4;3;0;60;4;4;0;0;0;0;8;78
SARLAT;college;3480;1312;2168;3370;27497;19000;6077;1750;26827;5;0;0;14;1;20;17;39;8;0;0;0;0;0;2;6;4;2;5;3;3;30;3;11;7;5;0;0;26;59
VILLENEUV-SUR-LOT;college;3050;1184;1866;6750;43605;27250;12620;2075;41945;4;0;0;24;16;44;53;67;8;1;1;1;1;1;3;4;6;5;10;7;12;48;16;23;12;0;0;0;51;111
ARGENTAN;college;11984;1658;10326;14538;117278;61100;45830;7300;114230;4;0;0;115;34;153;82;82;4;3;5;5;2;6;11;8;12;13;22;15;53;106;27;22;14;9;0;4;76;235
AVRANCHES;college;5705;1764;3941;8366.5;76154;50958.040000000001;16000;6598;73556;3;3;0;32;2;40;79;79;4;2;0;2;0;8;3;15;4;9;7;7;24;61;12;11;7;4;0;0;34;119
BAYEUX;college;4450;1800;2650;6090;58333;43352.5;12740;1000;57093;5;0;0;29;9;43;87;87;1;2;0;2;2;3;7;7;13;5;17;10;31;69;8;12;6;3;1;0;30;130
BERNAY;college;1805;705;1100;6480;59130;19800;30000;4600;54400;7;0;0;75;9;91;107;111;4;0;0;5;0;6;12;6;5;6;7;12;67;63;28;19;18;7;0;0;72;202
CARENTAN;college;2624;788;1836;147;18773;14340;4400;152;18892;2;0;0;7;1;10;70;87;0;0;0;0;0;0;0;0;0;1;0;0;75;1;15;5;1;0;0;0;21;95
CONDE-SUR-NOIREAU;college;4900;606;4294;5550;26825;15900;6550;1350;23800;0;0;0;10;13;23;41;43;0;0;0;0;0;0;0;0;3;0;9;18;19;30;0;7;10;0;0;0;17;66
COURDEMANCHE;college;4200;635;3565;NA;10683;4333;5000;600;9933;2;1;0;10;2;15;63;63;0;0;0;0;0;0;0;0;0;0;0;0;59;0;10;2;3;2;2;0;19;78
DIEPPE;college;3927;2307;1620;10922.08;153315;69138.929999999993;55519.389999999999;28656.889999999999;153315;16;3;5;101;35;160;90;90;38;9;0;5;0;8;13;10;11;18;26;18;20;156;15;25;14;10;4;6;74;250
DOMFRONT;college;4879.0500000000002;1498.5;3380.5500000000002;500;31700;20210;10200;1100;31510;8;0;0;23;7;38;120;120;0;0;0;0;0;0;4;2;5;4;7;6;110;28;5;3;6;3;3;0;20;158
EU;college;8115;2052;6063;6010;62940;24750;34000;1190.24;59940;2;3;3;75;6;87;73;73;2;1;0;3;0;3;3;5;8;14;10;12;42;61;22;24;8;3;0;0;57;160
FALAISE;college;8486;1290;7196;5982;64757;37000;21750;4257;63007;0;1;0;42;17;60;63;72;7;5;2;8;2;3;10;11;6;10;9;13;16;86;14;8;5;3;0;0;30;132
FLERS;college;15780;3700;12080;7558.0500000000002;71642;41102.18;25750;3850;70702;5;0;0;35;27;67;56;70;5;0;1;5;1;5;6;8;4;4;22;11;20;72;22;10;6;4;3;0;45;137
HONFLEUR;college;3000;1000;2000;6767.5;75182;35000;31000;6000;72000;3;0;0;69;11;83;53;60;2;2;0;5;1;3;2;9;6;9;15;13;30;67;14;14;13;5;0;0;46;143
LISIEUX;college;4171;1426;2745;11450;91565;42850;18200;3388;64438;4;0;0;64;15;83;100;188;4;3;0;14;0;12;11;23;23;38;23;15;41;166;24;18;12;4;4;2;64;271
MORTAIN;college;1411;375;1036;NA;28410;20850;6400;700;27950;4;2;0;12;2;20;22;31;1;4;1;3;0;0;3;2;2;4;1;5;9;26;2;7;3;2;1;1;16;51
SABLE;college;10317.700000000001;113;10204.700000000001;1848;26670;14250;8930;2100;25280;1;3;0;11;13;28;47;47;0;0;0;0;0;0;0;1;3;1;12;13;17;30;10;4;7;3;3;1;28;75
ST-HILAIRE-DU-HAR;college;1425;275;1150;2102;23255;13675;8005;1300;22980;0;2;0;18;7;27;117;117;0;0;0;0;0;0;3;0;3;3;4;5;85;18;21;11;5;4;0;0;41;144
SEES;college;4500;2500;2000;1375;33055;15300;10000;975;26275;1;0;0;35;3;39;42;61;4;1;0;3;0;1;2;5;2;6;10;17;34;51;5;5;3;2;0;0;15;100
SILLE-LE-GUILLAUM;college;3652;742;2910;1800;20980;13000;5700;1200;19900;2;2;0;6;2;12;58;58;4;0;0;0;0;0;0;1;2;2;10;10;26;29;5;5;2;3;0;0;15;70
VERNEUIL;college;857.46000000000004;371.17000000000002;486.29000000000002;1200;14850;10400;3500;650;14550;0;0;0;7;4;11;31;35;0;0;0;0;0;0;0;0;4;2;0;0;21;6;6;7;6;0;0;0;19;46
VIRE;college;7241.9499999999998;1535.5;5706.4499999999998;7775;67656;42850;18200;3388;64438;2;0;0;38;28;68;34;121;0;7;0;14;0;12;19;23;23;28;9;4;18;139;17;9;5;1;0;0;32;189
ANNECY;college;7400;1680;5720;8031.2600000000002;84233;53488.029999999999;22154.18;7591.2799999999997;83233;13;6;7;28;0;58;131;131;14;0;1;10;2;5;11;11;15;15;13;15;29;112;8;17;11;6;6;0;48;189
BONNEVILLE;college;64190;10180;54010;1757;53196;27359.93;19637.25;5191.75;52189;12;2;13;26;1;54;32;42;10;3;0;1;0;1;6;10;5;5;4;3;15;48;14;11;8;0;0;0;33;96
AMBERT;college;15100;2500;12600;1000;17400;13100;2120;1100;16320;1;2;0;6;0;9;28;46;2;0;0;0;0;0;0;2;4;5;11;10;11;34;5;4;1;0;0;0;10;55
AUBUSSON;college;10623;656;9967;2430;33220;22100;8625;1413;32138;6;0;0;17;2;25;25;29;0;0;0;2;0;1;1;3;3;4;6;0;8;20;6;6;11;2;1;0;26;54
AURILLAC;college;4504;2265;2239;8503.5;78963;49373.599999999999;24195;3749.25;77318;11;2;0;35;10;58;76;99;15;3;3;4;4;9;13;10;15;17;11;12;14;116;8;12;5;2;0;0;27;157
BRIOUDE;college;4762.3699999999999;1177;3585.3699999999999;2740;33540;20950;8500;2200;31650;1;9;0;11;5;26;42;52;3;0;0;2;1;4;1;7;3;3;3;2;12;29;21;10;6;0;0;0;37;78
BRIVE;college;3267;1224;2043;9775;89875;52600;30500;4260;87360;16;0;0;86;4;106;115;140;14;9;0;14;3;12;13;15;12;16;20;10;19;138;31;26;16;8;8;0;89;246
CUSSET;college;2725.8699999999999;1225.75;1500.1199999999999;4630;42520;24700;15000;1300;41000;4;0;0;33;6;43;44;63;6;0;0;0;0;0;0;9;7;12;10;8;18;52;9;15;7;4;1;0;36;106
ISSOIRE;college;6435;1676;4759;8384;63290;25700;28800;2400;56900;8;3;0;75;1;87;60;76;0;0;0;0;0;0;3;2;6;10;14;11;31;46;34;24;10;18;0;0;86;163
MAURIAC;college;1725;976;749;1900;37500;23300;10500;1200;35000;5;2;0;36;0;43;52;52;2;0;1;2;0;3;1;2;0;2;3;4;42;20;12;13;8;0;0;0;33;95
RIOM;college;5687.0600000000004;2388;3299;10373;78558;27457.959999999999;47000;1100;75558;12;2;0;103;14;131;63;63;0;0;0;0;0;0;0;0;0;0;0;0;45;0;25;61;39;13;5;6;149;194
SAINT-FLOUR;college;5495;1103;4392;910;34896;23648.599999999999;9100;966.90999999999997;33716;3;2;0;6;2;14;17;17;3;0;0;1;0;3;5;2;1;1;3;1;0;20;3;4;4;0;0;0;11;31
THIERS;college;2682;1142;1540;7380;41698;26313.299999999999;13160;1125;40598;6;7;0;16;2;31;80;120;10;0;0;0;3;2;7;11;7;16;0;0;40;56;16;16;13;6;4;0;55;151
TREIGNAC;college;2621;649;1972;2610;29600;17500;10200;1100;28800;7;8;0;13;3;31;156;156;0;0;0;0;0;0;3;5;5;2;6;8;121;29;11;16;5;5;0;0;37;187
ARNAY-LE-DUC;college;19410;5260;14150;1376;11068;8360.2700000000004;1000;1706.7;11067;0;0;0;0;0;0;32;32;0;0;0;0;0;0;0;0;0;0;4;4;9;8;5;5;3;2;0;0;15;32
AUXERRE(G);college;9935;3002;6933;28389.5;161307;77763.220000000001;51371.879999999997;32171.939999999999;161307;17;6;0;138;18;179;166;174;27;8;0;22;0;13;27;28;21;26;17;8;54;197;28;38;22;6;8;0;102;353
AVALLON;college;3637.4099999999999;931.59000000000003;2705.8200000000002;-0.01;NA;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
AUXONNE;college;1485;606.80999999999995;878.19000000000005;1050;18213;14775;1462.5;1018.16;17256;6;0;0;3;4;13;83;83;9;0;0;0;0;0;0;9;3;11;9;5;16;46;19;5;8;2;0;0;34;96
BAR-SUR-AUBE;college;4522;1579;2943;4348.5;39250;18500;14750;1900;35150;7;0;0;43;2;52;50;50;12;0;0;0;0;0;1;5;2;8;0;0;29;28;16;19;10;0;0;0;45;102
BEAUNE;college;4479.4799999999996;1528.49;2950.9899999999998;7040;61366;37029;16589;3153;56771;7;0;0;32;12;51;143;143;7;2;0;7;0;14;12;11;16;16;5;21;33;111;20;20;10;0;0;0;50;194
CHATILLON-SUR-SEI;college;2623.3499999999999;1401.72;1221.6300000000001;4664;33196;23468.32;7492.3199999999997;1300;32261;3;0;0;15;0;18;63;63;6;1;0;0;1;4;2;2;5;1;5;5;15;32;10;13;11;0;0;0;34;81
CLAMECY;college;2368;1121;1247;3496.1999999999998;50105;25854.540000000001;18000;2098.5900000000001;45953;11;0;0;31;1;43;52;53;11;0;0;1;0;2;5;8;8;6;8;5;13;54;10;13;4;2;0;0;29;96
COSNE-SUR-LOIRE;college;4297;708;3589;3641;25675;13200;11025;1450;25675;8;0;0;26;5;39;80;80;0;0;0;0;0;0;4;8;2;7;10;13;40;44;19;11;5;0;0;0;35;119
JOIGNY;college;4689.3599999999997;785.24000000000001;3904.1199999999999;4384.5;40246;19345.830000000002;15900;1900;37146;5;1;0;34;2;42;45;45;0;0;0;0;0;0;4;0;8;5;3;5;9;25;16;10;12;7;8;0;53;87
LANGRES;college;6654;1838;4816;9221.6000000000004;96281;53359.970000000001;26440.799999999999;16480.349999999999;96281;10;4;0;59;2;75;67;95;21;1;1;5;1;5;6;10;13;8;5;8;17;84;9;17;21;10;10;2;69;170
SAULIEU;college;1606;1052;554;3020;28531;19683.330000000002;7200;1181.9000000000001;28065;0;0;0;13;0;13;45;45;6;0;0;0;0;0;2;6;6;4;0;5;12;29;6;7;4;0;0;0;17;58
SEMUR;college;7640;1060;6580;4170;44722;30286.669999999998;11900;1680;43867;3;0;0;43;3;49;42;42;12;3;0;1;0;3;3;8;5;11;5;0;12;51;17;7;4;0;0;0;28;91
TONNERRE;college;2648.1500000000001;1348.1500000000001;1300;6390;51474;25493.619999999999;24000;1330;50824;6;1;0;41;3;51;69;69;6;0;0;4;0;2;8;5;6;11;8;9;13;59;22;15;9;2;0;0;48;120
VASSY;college;6400;1400;5000;5215;53607;34863.349999999999;17845.150000000001;2342.1999999999998;55051;7;2;0;26;3;38;43;54;9;0;0;7;3;2;3;6;7;5;5;9;6;56;5;10;10;5;0;0;30;92
ARMENTIERES(G);college;15396;5340;10056;13800;112084;65033.879999999997;36700;9250;110984;10;6;0;90;22;128;149;152;12;2;5;9;3;6;7;18;6;18;17;17;91;120;23;17;20;8;1;0;69;280
ARRAS;college;7087;3896;3191;20815;112695;72760;25235;14700;112695;8;0;5;63;9;85;169;188;17;5;1;9;3;7;13;17;21;18;19;35;34;165;18;25;22;6;2;1;74;273
AVESNES;college;20442;14042;6400;7531;74076;41924.660000000003;20632.669999999998;11518.93;74076;1;1;0;56;11;69;87;87;9;2;0;2;2;2;11;11;13;16;6;12;21;86;20;20;9;0;0;0;49;156
BETHUNE;college;7700;850;6850;4345;39452;33441.379999999997;500;4856.6800000000003;38798;4;0;0;56;8;68;91;111;12;3;0;4;0;4;5;8;10;13;14;12;49;85;16;14;15;0;0;0;45;179
BOULOGNE-SUR-MER;college;4643.8999999999996;2437.48;2206.4200000000001;22840.619999999999;132189;77624.740000000005;31811.91;22752.209999999999;132189;5;0;0;53;15;73;236;268;13;2;1;6;3;6;16;18;14;20;30;27;77;156;41;43;20;4;0;0;108;341
CALAIS;college;3600;1800;1800;14481;67527;45559.129999999997;16800;4567.6199999999999;66927;2;0;2;13;25;42;167;187;10;0;0;0;0;0;4;4;8;15;39;31;54;111;37;14;8;2;3;0;64;229
