ETABLISSEMENTS;TYPE ETABLISSEMENTS;SUPERFICIE TOTALE;SUPERFICIE BATIE;SUPERFICIE LIBRE;RECETTE FRAIS ETUDES;RECETTE TOTALE;DEPENSES PERSONNEL;DEPENSES NOURRITURE;DEPENSES FRAIS SERVICE;DEPENSES TOTAL;ELEVE INTERNE BOURSE NATIONALE;ELEVE INTERNE BOURSE DEPARTEMENTALE;ELEVE INTERNE BOURSE COMMUNALE;ELEVE INTERNE PENSION LIBRE;ELEVE INTERNE DEMI-PENSIONNAIRE;ELEVE INTERNES TOTAL;ELEVE EXTERNES LIBRE;ELEVE EXTERNES TOTAL;ELEVE CLASSIQUE MATHEMATIQUES ELEMENTAIRE;ELEVE CLASSIQUE PHILOSOPHIE NOUVEAU;ELEVE CLASSIQUE PHILOSOPHIE VETERAN;ELEVE CLASSIQUE RHETORIQUE NOUVEAU;ELEVE CLASSIQUE RHETORIQUE VETERAN;ELEVE EN CLASSIQUE 2;ELEVE EN CLASSIQUE 3;ELEVE EN CLASSIQUE 4;ELEVE EN CLASSIQUE 5;ELEVE EN CLASSIQUE 6;ELEVE EN CLASSIQUE 7;ELEVE EN CLASSIQUE 8;ELEVE CLASSIQUE CLASSE PRIMAIRE;ELEVE CLASSIQUE TOTAL;ELEVE ENSEIGNEMENT SPECIAL 1;ELEVE ENSEIGNEMENT SPECIAL 2;ELEVE ENSEIGNEMENT SPECIAL 3;ELEVE ENSEIGNEMENT SPECIAL 4;ELEVE ENSEIGNEMENT SPECIAL 5;ELEVE ENSEIGNEMENT SPECIAL 6;ELEVE ENSEIGNEMENT SPECIAL TOTAL;ELEVE TOTAL GENERAL
CAMBRAI(G);college;6844;2034;4810;16677;140382;86627.080000000002;35751.589999999997;18003.119999999999;140382;13;4;0;90;21;128;170;202;23;4;0;10;4;8;18;25;28;28;23;32;57;203;18;22;18;6;3;3;70;330
CASSEL;college;1683.5999999999999;480.69999999999999;1202.9000000000001;1600;17025;8600;5145;1635;15380;0;0;0;13;1;14;38;38;6;0;0;0;0;0;0;6;0;0;7;0;14;19;6;10;3;0;0;0;19;52
CATEAU(LE);college;2592;755;1837;1863;31576;21081.93;7000;2294.0500000000002;30376;0;1;0;9;5;15;63;72;4;0;0;0;0;0;4;4;0;3;14;12;13;41;11;12;8;1;0;1;33;87
CHATEAU-THIERRY;college;4490;1170;3320;8411;58900;25600;29500;3800;58900;5;6;0;41;13;65;65;69;5;0;0;6;3;4;7;7;6;11;9;10;24;68;24;12;6;0;0;0;42;134
CONDE-SUR-L'ESCAU;college;2080;740;1340;4702.5;27081;20449.02;4527.3000000000002;1902.26;26879;3;0;0;1;5;9;75;92;0;0;0;0;0;2;1;5;6;8;12;6;10;40;17;15;9;6;4;0;51;101
ABBEVILLE(G);college;10060;1700;8360;6066;121239;65618.570000000007;33762.110000000001;21858.16;121239;25;2;0;65;12;104;100;100;10;9;0;6;3;6;10;8;12;8;6;9;42;87;20;22;20;8;3;2;75;204
DUNKERQUE;college;2900.02;1820.74;1079.28;12034;125156;72809.580000000002;41000;8446.7299999999996;122256;10;5;0;52;22;90;160;219;26;2;0;5;0;11;9;17;19;15;20;29;78;153;32;25;11;9;1;0;78;309
FERE(LA)(G);college;5000;1000;4000;6717;66332;30650;29200;4040;63890;5;4;0;46;11;66;51;56;7;0;0;1;0;4;5;6;7;6;7;3;17;46;22;16;14;7;0;0;59;132
HAZEBROUCK;college;3356;1418;1938;1860;33898;25547.5;5000;1750;32298;1;2;0;9;1;13;103;103;3;0;0;0;0;0;3;7;2;4;10;8;43;37;20;7;9;0;0;0;36;116
HESDIN;college;1120;494;626;2500;20115;9571.1100000000006;8450;1550;19571;1;0;0;12;4;17;33;35;0;0;0;0;0;0;3;3;2;2;0;0;10;10;16;12;3;1;0;0;32;52
LANDRECIES;college;950;410;540;3300;33689;12650;13600;3600;29850;0;1;0;44;6;51;35;43;12;0;0;0;0;0;0;4;6;5;7;9;21;43;14;14;2;0;0;0;30;94
MAUBEUGE;college;7448;2352;5096;6316.5;54342;31600;17700;3151.5799999999999;52452;3;1;0;34;10;48;94;94;9;0;0;2;0;5;3;9;6;11;10;8;30;63;21;20;8;0;0;0;49;141
PERONNE;college;2976.5599999999999;928.39999999999998;2048.1599999999999;1600;29172;14500;12500;1200;28200;15;1;0;18;6;40;36;43;5;0;0;0;0;1;5;4;10;8;8;5;6;46;4;15;6;4;2;0;31;83
QUESNOY(LE);college;3614;977;2637;7204;61024;25325;26600;8569.3700000000008;60494;5;8;0;51;4;69;46;70;12;0;0;0;0;0;7;10;6;10;10;11;10;66;19;13;18;9;2;2;63;139
ST-AMAND-LES-EAUX;college;1869;545;1324;1440;34568;21838.330000000002;8946;1839.3699999999999;32624;1;4;0;14;3;22;58;58;4;0;0;0;0;0;1;2;4;2;5;6;29;24;8;12;6;0;1;0;27;80
SAINT-POL;college;2740;1365;1375;4200;72357;29400;37000;3600;70000;6;0;0;88;7;101;50;67;12;1;1;2;0;3;8;11;21;9;12;11;16;91;36;16;7;2;0;0;61;168
SEDAN;college;8038.1700000000001;3985.5999999999999;4052.5700000000002;17575.25;114267;69300;25931.310000000001;19035.310000000001;114267;20;8;3;52;14;99;166;175;19;2;0;7;4;8;13;16;18;12;16;12;51;127;24;33;21;14;4;0;96;274
SOISSONS;college;4855;1355;3500;9512.5;153211;80340.410000000003;38033.129999999997;34837.830000000002;153211;15;8;5;113;13;154;101;107;21;3;0;13;0;7;14;15;24;18;22;15;29;152;24;27;16;5;8;0;80;261
BOURGOIN;college;3753;1285;2468;14392;60568;32813.330000000002;20644;6910.75;60368;17;1;0;38;4;60;53;64;5;0;0;1;0;2;7;6;7;9;12;13;19;62;15;20;4;0;2;2;43;124
BRIANCON;college;3380;1089;2291;3390;27567;20930;3767;2870;27567;2;0;0;11;1;14;71;78;4;0;0;0;0;0;0;3;2;6;6;14;32;35;18;2;5;0;0;0;25;92
EMBRUN;college;450;300;150;2400;26090;20300;3800;1490;25590;1;0;0;6;2;9;55;67;0;1;0;0;0;0;1;0;1;3;7;8;24;21;8;13;7;3;0;0;31;76
GAP;college;2840.8099999999999;787.45000000000005;2053.3600000000001;10230;69350;41900;15500;10000;67400;13;0;0;42;5;60;91;93;10;1;0;6;1;5;4;9;12;10;15;9;17;82;21;19;11;2;1;0;54;153
MONTELIMAR;college;5350;1250;4100;9454;61400;35650;22920;2530;61100;4;0;0;44;6;54;90;90;14;2;0;3;0;3;8;9;8;7;10;11;23;75;10;11;10;4;11;0;46;144
MURE(LA);college;1132;732;400;4478.6999999999998;30510;21300;6000;2410;29710;1;1;0;4;1;7;51;65;0;0;0;0;0;0;0;1;4;6;0;0;28;11;9;8;11;5;0;0;33;72
NYONS;college;6800;700;6100;1840;27870;16895;8078;1600;26573;1;0;0;9;1;11;26;27;2;1;0;0;0;0;3;3;2;9;3;4;5;27;0;5;1;0;0;0;6;38
PRIVAS;college;5200;1500;3700;7194;59648;42350;11293;5440;59083;15;5;0;17;1;38;70;70;18;5;0;1;1;8;11;4;7;12;8;7;8;82;4;8;6;0;0;0;18;108
ROMANS;college;2450;1200;1250;7900;45650;33750;9500;2400;45650;2;0;0;16;8;26;96;96;2;0;0;1;0;2;3;8;6;5;10;14;39;51;14;11;6;1;0;0;32;122
SAINT-MARCELLIN;college;243;570;1860;2158;20398;12200;4640;2358;19198;3;2;0;9;0;14;35;35;1;0;0;1;0;2;3;6;2;2;10;5;7;32;5;4;1;0;0;0;10;49
VALENCE;college;3700;1750;1950;25200;108850;70150;21000;17700;108850;15;0;0;48;11;74;142;144;17;2;1;6;0;8;15;22;22;15;14;9;26;131;19;19;17;6;0;0;61;218
VIENNE;college;7498.9099999999999;4655.4099999999999;2843.5;12850;101036;61000;23220;16816;101036;9;0;0;45;7;61;160;160;18;5;0;9;0;1;8;5;6;11;14;0;46;77;37;25;17;12;7;0;98;221
AUTUN;college;6425;2041;4384;5326.5500000000002;96060;56877.470000000001;20374;17280.080000000002;94532;4;0;0;49;13;66;104;126;9;2;0;4;1;8;8;16;9;9;9;10;48;85;15;17;6;9;9;3;59;192
CHALON-SUR-SAO(G);college;10342.6;1634.02;8708.5799999999999;14023;99788;52105.760000000002;38910;2222;93238;8;0;5;81;5;99;148;169;19;5;0;13;3;8;13;19;19;19;28;20;19;166;18;36;21;7;1;0;83;268
CHAROLLES;college;6717.1599999999999;731.90999999999997;5985.25;1200;33220;17000;12570;2800;32370;11;0;0;21;0;32;51;51;0;0;0;0;0;0;0;0;0;0;0;0;24;0;17;20;9;5;8;0;59;83
LOUHANS(G);college;3624;1535;2089;1400;59090;26550;26300;4240;57090;18;0;0;45;5;68;40;40;3;3;0;9;0;7;5;5;5;7;7;3;4;54;8;18;9;7;4;4;50;107
NANTUA;college;4731;1357;3374;7650;83170;30600;37150;11180;78930;10;4;0;100;2;116;37;37;14;1;0;3;0;1;5;3;8;10;4;8;0;57;26;35;32;3;0;0;96;153
PONT-DE-VAUX;college;5952;1232;4720;1480;24040;12075;6750;2100;20925;4;0;0;22;0;26;25;35;0;0;0;0;0;0;0;0;0;0;0;0;15;0;24;16;6;0;0;0;46;61
ROANNE;college;24400;2660;21740;9200;75135;43128.980000000003;25300;5400;73829;8;0;0;36;7;51;101;118;7;2;1;7;4;9;11;14;14;14;17;18;11;118;22;6;8;2;1;1;40;169
TOURNUS;college;2055;870;1185;1250;30650;14350;10800;2100;27250;9;0;0;26;0;35;51;66;0;0;0;0;0;0;0;0;0;0;0;0;28;0;17;26;17;8;5;0;73;101
VILLEFR-SUR-SAONE;college;9320;1735;7585;6814;43204;22800;13725;2800;39325;9;4;2;32;14;61;50;50;0;0;0;0;0;0;0;5;6;4;8;11;14;34;31;15;11;4;2;0;63;111
AGDE;college;1632.3699999999999;630.89999999999998;1001.47;8428;37912;32052.02;3190;1000;36242;0;0;0;7;3;10;101;110;7;0;0;0;0;6;0;4;5;8;10;16;48;56;6;5;5;0;0;0;16;120
ALAIS(G);college;4200;2000;2200;16000;83350;49000;24000;7000;80000;16;0;0;52;7;75;163;165;12;0;0;0;0;0;0;12;5;11;18;15;27;73;52;40;27;11;10;0;140;240
BEDARIEUX;college;2703.5799999999999;802.36000000000001;1901.22;13100;55030;33150;16780;4100;54030;2;8;0;33;2;45;84;86;7;2;1;7;2;1;8;13;11;12;10;11;15;85;13;10;8;0;0;0;31;131
BEZIERS(G);college;10800;4000;6800;36090;210094;120410.83;58697.949999999997;32984.940000000002;212094;8;5;4;154;22;194;270;284;22;9;0;20;1;21;26;33;33;41;43;64;54;313;61;32;12;5;1;0;111;478
CASTELNAUDARY;college;3852.23;1478.71;2373.52;6268;50225;31100;16765;1850;49715;10;1;2;30;2;45;179;179;7;0;0;7;0;0;3;4;8;7;7;31;81;74;21;21;15;12;0;0;69;224
CETTE;college;7722;1693;6029;29515;118130;81960;25000;6770;113730;3;0;0;40;37;80;227;247;10;0;2;4;2;9;16;13;17;19;37;29;90;158;32;28;15;3;1;0;79;327
CLERMONT-L'HERAUL;college;3097.3499999999999;1423.75;1673.5999999999999;5315.5500000000002;34202;26750;4200;2352.1399999999999;33302;1;3;0;3;5;12;80;84;12;0;0;1;0;2;6;2;1;4;9;12;25;49;18;4;0;0;0;0;22;96
LODEVE;college;2961;642;2319;5055;37210;28250;6600;1550;36400;3;1;0;7;1;12;66;74;8;1;0;2;3;3;2;4;9;9;10;6;13;57;7;4;5;0;0;0;16;86
LUNEL;college;3928;822;3106;5683.5;29010;18600;8500;870;27970;4;2;0;14;0;20;44;62;14;0;0;0;0;0;0;4;7;4;0;0;18;29;15;12;8;0;0;0;35;82
MENDE;college;2990;1390;1600;9000;67950;39500;22320;1280;63100;16;9;0;33;0;58;40;60;4;1;0;5;2;5;10;7;9;16;10;0;11;69;8;12;17;1;0;0;38;118
NARBONNE;college;16245;6000;10245;2893;26218;13458.07;4592.2399999999998;4019.2399999999998;22070;3;0;0;46;19;68;91;96;3;3;0;2;0;0;4;5;10;10;28;27;35;92;23;14;0;0;0;0;37;164
PERPIGNAN;college;4957;2593;2364;18179.669999999998;227896;120914.34;82690.919999999998;24290.560000000001;227896;14;22;1;219;17;273;221;235;26;8;1;10;2;23;26;33;41;32;27;20;105;249;49;40;27;19;14;5;154;508
PEZENAS;college;7499.04;2235.9400000000001;5263.1000000000004;9090;74975;41300;26625;4050;71975;12;5;0;55;2;74;87;90;13;3;0;1;1;5;4;7;9;10;13;11;47;77;19;13;8;0;0;0;40;164
UZES;college;4879.04;977.08000000000004;3901.96;2040;38875;24875;11000;2000;37875;8;0;0;20;0;28;36;36;2;1;0;6;0;2;5;2;5;6;3;4;1;36;5;10;10;2;0;0;27;64
VIGAN(LE);college;675;325;350;2500;15000;9800;4000;1200;15000;0;0;0;16;0;16;29;37;2;0;0;0;0;0;2;4;2;3;4;2;8;19;5;8;8;5;0;0;26;53
BRUYERES;college;619;482;137;1121;21831;13700;6600;550;20850;1;0;0;14;10;25;19;22;0;0;0;0;0;0;0;0;0;0;0;0;19;0;12;6;4;3;3;0;28;47
COMMERCY;college;5791;2291;3500;3620.9000000000001;42690;19563.740000000002;11000;5125.9300000000003;35690;7;0;0;13;1;22;53;71;7;0;0;0;0;2;0;4;0;4;3;4;16;24;17;18;10;8;0;0;53;93
EPINAL;college;5004;2527;2477;15826;136897;84392.509999999995;36348.5;16155.74;136897;13;10;0;65;9;105;143;180;17;7;0;4;0;13;15;15;15;19;16;16;10;137;49;42;25;18;4;0;138;285
ETAIN;college;7500;720;6780;3095;19099;16360;2600;647.29999999999995;19607;2;0;0;5;1;8;36;45;0;0;0;0;0;0;0;0;1;6;0;6;14;13;14;0;7;5;0;0;26;53
LONGWY;college;1285;510;775;8360;30150;17950;8500;2600;29050;1;0;0;19;10;30;61;73;12;0;0;0;0;0;0;4;7;12;5;6;6;46;11;15;13;8;4;0;51;103
LUNEVILLE;college;7692;3036;4656;19748;119838;54266.529999999999;33513.489999999998;17678.48;105459;20;1;11;85;17;134;110;138;69;4;1;8;4;8;14;10;15;14;8;8;5;163;19;38;30;17;0;0;104;272
MIRECOURT;college;1348;580;768;4020;35475;22390;8500;750;31640;4;0;0;23;5;32;47;58;1;0;0;2;0;0;5;2;7;3;6;8;10;34;25;11;8;0;0;2;46;90
NEUFCHATEAU;college;4000;1280;2720;9063;62534;35190;23000;1744;59934;9;0;0;37;6;52;87;95;13;1;1;6;3;3;8;6;6;10;8;7;30;72;19;18;8;0;0;0;45;147
PONT-A-MOUSSON;college;8710;5350;3360;14920;93068;44822.089999999997;27341.029999999999;10905.620000000001;83069;13;3;0;50;13;82;79;100;17;3;0;4;2;6;6;13;12;12;11;9;4;95;22;32;15;9;3;2;83;182
REMIREMONT;college;3400;1575;1825;8222.5;95127;63837.260000000002;23017.700000000001;8271.9599999999991;95127;17;0;0;52;7;76;81;99;9;8;2;6;2;6;9;13;8;6;9;11;12;89;20;23;14;11;6;0;74;175
SAINT-DIE;college;2671.6199999999999;1061.71;1609.9100000000001;11362;66800;44129.440000000002;15460;3760.0799999999999;63350;10;0;0;29;3;42;114;116;13;4;0;3;3;2;10;10;9;15;8;16;12;93;26;13;8;5;1;0;53;158
SAINT-MIHIEL;college;2307;829.89999999999998;1477.0999999999999;5460;46650;26200;16200;2050;44450;10;0;0;30;2;42;48;58;7;2;0;4;0;3;2;6;6;11;8;4;10;53;16;9;6;6;0;0;37;100
TOUL;college;7146;1541;5605;10342;63420;44048;13465;4872;62385;9;1;0;17;7;37;103;144;22;3;2;2;2;2;10;12;10;11;14;9;28;99;23;21;6;4;0;0;54;181
VERDUN;college;8163;4025;4138;14221.75;107451;66001.179999999993;25064.740000000002;16384.84;107451;11;0;1;68;13;93;132;155;29;6;1;3;6;4;17;13;18;14;16;25;43;152;16;28;9;0;0;0;53;248
BARBEZIEUX;college;4344;2687;1657;5723;38739;21166.860000000001;14400;2200;37767;2;0;0;40;1;43;50;59;18;0;0;0;0;0;0;9;8;10;14;6;12;65;4;13;6;2;0;0;25;102
BLANC(LE);college;1847;643.26999999999998;1203.73;2900;2290000;15000;3800;2600;21400;1;0;0;12;2;15;57;64;0;0;0;0;0;0;0;4;4;3;4;7;35;22;15;7;0;0;0;0;22;79
CHATELLERAULT;college;6414;1812;4602;16885;105045;49000;40000;8200;97200;8;0;4;67;14;93;100;102;5;1;1;7;2;9;13;15;15;4;15;14;39;101;23;17;8;7;0;0;55;195
CHATRE(LA);college;2436;886;1550;4840;42029;20500;18000;1500;40000;1;0;0;47;2;50;85;85;0;0;0;0;0;0;0;5;3;4;20;17;31;49;15;16;12;7;3;2;55;135
CHINON;college;3700;2450;1250;3800;34170;20050;10020;2150;32220;1;0;0;28;3;32;29;34;2;1;0;2;0;0;3;5;8;0;7;2;10;30;13;10;3;0;0;0;26;66
CIVRAY;college;2850;1100;1750;2874;35124;14600;13500;5524;33624;6;0;0;36;6;48;6;35;0;3;0;0;0;3;3;8;3;7;0;0;19;27;14;7;5;7;4;0;37;75
COGNAC;college;12500;1659;10841;17600;72950;42255;21000;8170;71425;5;0;0;50;15;70;136;136;14;2;0;6;0;5;10;6;16;11;19;19;48;108;28;17;5;0;0;0;50;206
CONFOLENS;college;2664;887;1777;2470;22510;15500;4780;930;21210;0;0;0;11;1;12;26;37;0;0;0;0;0;0;1;5;4;4;6;6;12;26;8;3;0;0;0;0;11;49
EYMOUTIERS;college;1105;410;695;1015;14500;13200;1300;600;15100;0;0;0;3;0;3;35;55;0;0;0;0;0;0;0;0;1;2;6;5;32;14;7;5;0;0;0;0;12;58
FONTENAY-LE-COMTE;college;24000;3200;20800;3200;58675;38225;12000;4500;54725;5;0;0;30;10;45;91;91;7;4;1;7;1;6;8;13;7;14;6;4;10;78;13;12;18;5;0;0;48;136
ISSOUDUN;college;3584;687;2897;4321.5;48036;26500;16800;4000;47300;1;0;0;36;3;40;66;100;10;0;0;0;0;0;7;9;4;10;16;10;26;66;20;12;11;5;0;0;48;140
LOUDUN;college;2510;768;1742;6100;34000;16000;12000;3000;31000;1;0;0;34;8;46;50;51;7;0;0;2;0;1;3;11;5;8;3;1;15;41;13;12;3;2;11;0;41;97
LUCON;college;17366;2075;15291;4480;40490;19900;15670;440;36010;3;0;0;36;2;41;39;45;8;0;0;0;0;0;3;13;4;8;8;4;3;48;15;12;8;0;0;0;35;86
MELLE;college;616;645;5515;917;9787;7670;1200;680;9550;1;0;0;0;2;3;25;28;0;0;0;0;0;0;0;0;3;3;3;4;7;13;3;8;0;0;0;0;11;31
PARTHENAY;college;9952;1947;8005;2160;41717;29840.220000000001;7667.5200000000004;4209.1899999999996;41717;2;0;0;21;4;27;43;58;0;0;0;0;0;0;0;3;6;5;7;6;22;27;7;8;12;2;2;5;36;85
ROCHEFOUCAULD(LA);college;10000;3400;6600;2480;32460;19000;10300;1060;30360;7;0;0;19;2;28;35;44;3;0;0;1;0;5;4;4;5;6;6;4;12;38;6;9;7;0;0;0;22;72
ST-JEAN-D'ANGELY;college;11007;3442;7565;9724;82584;43328.989999999998;35000;1400;79729;10;0;0;51;4;65;55;66;17;4;0;2;2;9;6;16;7;11;2;6;14;82;13;12;5;5;0;0;35;131
SAINT-MAIXENT;college;5462;2029;3433;2400;42625;21000;18200;1250;40450;9;0;0;31;3;43;53;177;0;0;0;0;0;0;0;0;7;1;7;8;141;23;10;13;10;10;3;4;56;220
SAINT-YRIEIX;college;2448;551;1897;2383.5;25690;14820;9080;1000;24900;10;0;0;18;1;29;53;65;0;0;0;0;0;0;0;5;0;6;8;14;20;33;20;13;6;2;0;0;41;94
SAINTES;college;4188;2688;1500;19338;142332;62398.339999999997;56975;16000;135373;11;0;0;135;19;165;139;172;42;6;0;11;2;18;23;17;21;26;13;6;41;185;26;29;25;20;8;3;111;337
AURAY;college;9000;3840;5160;1080;12515;9100;1760;1226;12086;0;0;0;2;0;2;24;39;0;0;0;0;0;0;0;0;0;3;5;9;0;17;15;7;2;0;0;0;24;41
BEAUFORT-EN-VALLE;college;7733;1002;6731;2390;34790;15300;12000;2500;29800;4;0;0;38;2;44;21;21;0;0;0;0;0;0;0;0;0;0;0;0;14;0;25;8;8;6;3;1;51;65
CHATEAU-GONTIER;college;1229.0999999999999;293;936.10000000000002;3235;48375;26350;15615;2560;44525;5;5;0;24;11;45;25;37;0;0;0;0;0;0;2;3;3;4;12;11;11;35;15;9;8;2;2;0;36;82
CHOLET;college;6603;1646;4957;3340;23810;15550;6000;1500;23050;0;0;0;9;7;16;37;53;0;0;0;0;0;0;0;0;0;0;0;0;35;0;10;17;6;1;0;0;34;69
DINAN;college;4275;1090;3185;10520;76600;35020;24000;13900;72920;11;0;0;58;4;73;112;150;5;4;2;14;1;6;15;15;15;10;15;11;47;113;32;22;9;0;0;0;63;223
ERNEE;college;10000;1000;9000;1150;22330;12060;7670;1600;21330;3;3;0;18;2;26;40;41;0;0;0;0;0;0;0;1;1;2;7;9;29;20;6;7;3;2;0;0;18;73
EVRON;college;1168;688;480;1200;15556;8150;5300;2106;15556;1;4;0;9;1;15;95;95;0;0;0;0;0;0;0;0;0;0;0;0;66;0;32;8;4;0;0;0;44;110
FOUGERES;college;2000;644;1356;1900;26515;19650;4200;1390;25240;6;0;0;9;1;16;85;85;1;0;0;0;0;0;3;6;7;2;6;18;35;43;7;13;0;0;3;0;23;101
JOSSELIN;college;5000;600;4400;1116;18426;12000;4600;1326;17926;4;0;0;8;1;13;26;64;0;0;0;0;0;0;0;1;3;4;0;0;32;8;10;16;11;0;0;0;37;77
LAMBALLE;college;4400;1600;2800;2000;17195;10000;6070;825;16895;1;0;0;10;0;11;5;13;0;0;0;0;0;0;0;0;5;1;0;0;0;6;10;4;4;0;0;0;18;24
LANDERNEAU;college;993;356;637;1625;18175;10950;3800;2625;17375;6;0;0;10;2;18;17;17;0;0;0;0;0;0;0;2;4;4;0;0;5;10;5;5;6;3;1;0;20;35
LANNION;college;2300;935;1365;5160;33700;19100;12000;1600;32700;9;0;0;34;3;46;62;82;0;0;0;4;0;7;7;7;11;5;8;15;21;64;15;17;11;0;0;0;43;128
LESNEVEN;college;22000;2800;19200;18250;132350;49200;70500;10650;130350;6;0;0;257;83;346;48;48;0;10;0;26;0;37;27;52;50;60;44;38;50;344;0;0;0;0;0;0;0;394
MORLAIX;college;2228;1026;1202;14295;75230;51950;16200;4200;72350;11;0;0;45;50;106;140;180;2;7;0;7;1;6;19;15;13;23;13;10;36;116;30;54;30;10;8;2;134;288
SAINT-NAZAIRE;college;5200;1500;3700;8634.5;47988;29172.5;11643.1;4347.3000000000002;45163;9;3;0;17;3;32;116;143;0;3;0;3;0;2;7;9;7;9;12;15;54;67;34;8;5;2;5;0;54;175
SAINT-POL-DE-LEON;college;5711.2799999999997;1484.6400000000001;4226.6400000000003;22400;90747;30200;49500;7247;86947;0;0;0;165;57;222;31;45;0;6;3;20;2;23;32;39;36;44;41;10;11;256;0;0;0;0;0;0;0;267
SAINT-SERVAN;college;10000;3000;7000;9400;89550;45000;33000;11550;89550;18;0;0;70;15;103;69;149;9;0;1;5;6;7;11;13;14;20;14;15;69;115;27;20;15;4;2;0;68;252
SAUMUR(G);college;11700;2300;9400;NA;44650;33650;5500;1800;40950;3;0;0;72;18;93;71;73;3;2;0;4;0;5;2;7;4;5;6;7;36;45;13;18;33;21;0;0;85;166
VANNES;college;13008;3760;9248;8257;76722;46100;23450;5159;74709;20;7;0;26;15;68;87;105;18;6;0;2;2;6;11;12;12;10;17;6;23;102;19;14;11;4;0;0;48;173
BAGNERES-DE-BIGOR;college;2573;1317;1256;10860;50540;31200;13500;3900;48600;10;1;0;37;2;50;73;80;0;3;0;7;0;12;6;9;8;9;10;9;9;73;20;16;5;7;0;0;48;130
CASTELSARRASIN;college;3430;1298;2132;10210;59505;35457;18544;2485;56486;4;16;0;36;5;61;64;64;10;3;0;7;0;0;7;6;5;5;7;9;25;59;0;20;21;0;0;0;41;127
CASTRES;college;9170;3200;5970;14875.5;133577;70934.949999999997;34160.110000000001;21762.619999999999;126858;11;7;5;85;18;126;124;180;32;11;1;10;2;8;16;26;13;21;22;21;46;183;33;22;8;6;8;0;77;306
CONDOM;college;4486;2600;1886;7452.3599999999997;45681;19500;11300;2780;33580;4;0;0;22;6;32;41;59;0;1;0;3;3;5;5;5;8;9;7;6;1;52;10;13;8;4;3;0;38;90
FIGEAC;college;6498;1558;4940;14730;71080;52600;11500;6980;71080;7;0;0;33;4;44;95;112;15;4;2;5;2;6;11;7;13;10;8;10;18;93;10;19;8;8;0;0;45;156
GAILLAC;college;10330.799999999999;2846.6999999999998;7484.1000000000004;13871.5;85331;38470.82;34050;12406.860000000001;84928;9;5;1;96;4;115;129;129;6;2;1;4;3;3;8;14;9;7;10;12;57;79;55;22;21;5;5;0;108;244
LECTOURE;college;1696;1223;473;4243;36606;25000;6000;3606;34606;3;0;0;17;0;20;39;53;14;0;0;0;0;0;3;4;4;5;5;0;14;35;9;11;3;1;0;0;24;73
MILLAU;college;4048;1061;2987;13830;76725;51300;17500;4600;73400;8;0;0;41;1;50;114;155;12;4;1;5;3;7;9;6;13;10;9;9;45;88;31;15;10;16;0;0;72;205
MOISSAC;college;2836.6599999999999;1818.1199999999999;1018.54;3330;64030;29300;16300;6480;52080;5;12;0;20;3;40;44;44;14;4;1;5;0;0;6;0;4;2;4;6;14;46;7;8;9;0;0;0;24;84
PAMIERS;college;6635;2594;4041;5600.1999999999998;85279;62617.610000000001;15365.360000000001;5519.0600000000004;83502;9;2;0;40;2;53;77;101;9;3;1;7;5;5;9;10;9;13;12;15;15;98;15;13;9;3;0;1;41;154
REVEL;college;2402;1364;1038;5775;44111;27550;12485;2364;42399;4;7;0;36;0;47;32;32;5;2;0;1;7;1;4;4;4;11;5;5;10;49;4;5;9;0;1;1;20;79
SAINT-GAUDENS;college;6895;1644;5251;12593.75;78777;45500;20776.5;12500;78777;5;11;0;61;3;80;64;81;9;3;0;8;0;10;7;9;12;10;4;6;18;78;20;21;24;0;0;0;65;161
SAINT-GIRONS;college;1900;500;1400;4350;52240;35600;11850;1790;49240;5;1;0;16;2;24;113;113;4;4;2;4;3;5;7;4;7;6;5;7;36;58;19;13;11;0;0;0;43;137
VIC-DE-BIGORRE(G);college;6673.6599999999999;2053;4620.6599999999999;12320;80660;36810;26720;1590;65120;8;2;0;72;9;91;97;97;14;1;0;6;2;9;8;8;12;14;16;15;0;105;27;23;14;8;6;5;83;188
VILLEFR-DE-ROUERG;college;2600;1250;1350;4003.5;46214;35923.029999999999;6670;2640.8499999999999;45234;2;0;0;17;3;22;70;70;2;1;2;2;2;3;5;3;4;4;6;11;11;45;19;9;6;2;0;0;36;92
LOUIS-LE-GRAND 1;lycee;15413.299999999999;7074;8339.2999999999993;181286.75;1290992;732353;264118.20000000001;11576.860000000001;1265384;59;2;45;228;126;464;262;494;108;69;57;97;78;110;164;158;0;0;0;0;0;958;0;0;0;0;0;0;0;958
