;CODE DU CHEF-LIEU, VILLE;NOM VILLE;CODE DU LYCEE OU COLLEGE;DATE DE FONDATION;SUPERFICIE TOTALE;SUPERFICIE BATIE;SUPERFICIE LIBRE;RECETTE SUBVENTION ETAT;RECETTE SUBVENTION DEPARTEMENT;RECETTE BOURSES ETAT;RECETTE BOURSES DEPARTEMENT;RECETTE BOURSES COMMUNE;RECETTE BOURSES FONDATION;RECETTE COMPLEMENTS;RECETTE FRAIS ETUDES;RECETTE LYCEE RENTES;RECETTE DIVERSES EX;RECETTE TROUSSEAU;RECETTE TOTALE;PRIX BOURSE PENSION;PRIX BOURSE DEMI-PENSION;PRIX BOURSE EXTERNES;PRIX PENSION ELEMENTAIRE;PRIX PENSION GRAMMAIRE;PRIX PENSION SUPERIEUR;PRIX PENSION MATHEMATIQUES;RETRIBUTION FRAIS ELEMENTAIRE;RETRIBUTION FRAIS GRAMMAIRE;RETRIBUTION FRAIS SUPERIEUR;RETRIBUTION FRAIS MATHEMATIQUES;RETRIBUTION ADMISSION;DEPENSE PERSONNEL TRAITEMENT;DEPENSE PERSONNEL INDEMNITES;DEPENSE PERSONNEL TOTAL;DEPENSE PERSONNEL CLASSIQUE TRAITEMENT;DEPENSE PERSONNEL CLASSIQUE INDEMNITES;DEPENSE PERSONNEL CLASSIQUE TOTAL;DEPENSE PERSONNEL SPECIAL TRAITEMENT;DEPENSE PERSONNEL SPECIAL INDEMNITES;DEPENSE PERSONNEL SPECIAL TOTAL;DEPENSE PERSONNEL MAITRE;DEPENSE PERSONNEL SUBVEILLANT;DEPENSE PERSONNEL MEDECIN;DEPENSE PERSONNEL AGENT;DEPENSE PERSONNEL TOTAL;DEPENSE NOURRITURE;DEPENSE MATERIEL HABILLEMENT;DEPENSE MATERIEL CHAUFFAGE;DEPENSE FRAIS SERVICE;DEPENSE MATERIEL BIBLIOTHEQUE;DEPENSE MATERIEL TROUSSEAU;DEPENSE MATERIEL TOTAL;DEPENSES TOTAL;REPORT TOTAL RECETTES;COMPARAISON RECETTE;COMPARAISON DEPENSE;ELEVE INTERNE BOURSE NATIONALE;ELEVE INTERNE BOURSE DEPARTEMENTALE;ELEVE INTERNE BOURSE COMMUNALE;ELEVE INTERNE BOURSE FONDATION;ELEVE INTERNE PENSION LIBRE;ELEVE INTERNE DEMI-PENSIONNAIRE;ELEVE INTERNES TOTAL;ELEVE EXTERNES BOURSE NATIONALE;ELEVE EXTERNE BOURSE DEPARTEMENTALE;ELEVE EXTERNE BOURSE COMMUNALE;ELEVE EXTERNE SURVEILLE;ELEVE EXTERNES LIBRE;ELEVE EXTERNE ETABLISSEMENT;ELEVE EXTERNES TOTAL;ELEVES TOTAL GENERAL;ELEVE CLASSE MATHEMATIQUES SUPERIEUR NOUVEAU;ELEVE CLASSE MATHEMATIQUES SUPERIEUR VETERAN;ELEVE CLASSIQUE MATHEMATIQUES ELEMENTAIRE;ELEVE CLASSIQUE MATHEMATIQUES PREPA;ELEVE CLASSIQUE PHILOSOPHIE NOUVEAU;ELEVE CLASSIQUE PHILOSOPHIE VETERAN;ELEVE CLASSIQUE RHETORIQUE NOUVEAU;ELEVE CLASSIQUE RHETORIQUE VETERAN;ELEVE EN CLASSIQUE 2;ELEVE EN CLASSIQUE 3;ELEVE EN CLASSIQUE 4;ELEVE EN CLASSIQUE 5;ELEVE EN CLASSIQUE 6;ELEVE EN CLASSIQUE 7;ELEVE EN CLASSIQUE 8;ELEVE CLASSIQUE CLASSE PRIMAIRE;ELEVE CLASSIQUE TOTAL;ELEVE ENSEIGNEMENT SPECIAL 6;ELEVE ENSEIGNEMENT SPECIAL 5;ELEVE ENSEIGNEMENT SPECIAL 4;ELEVE ENSEIGNEMENT SPECIAL 3;ELEVE ENSEIGNEMENT SPECIAL 2;ELEVE ENSEIGNEMENT SPECIAL 1;ELEVE ENSEIGNEMENT SPECIAL TOTAL;REPARTITION ELEVE TOTAL;EN PREPA ECOLE NORMALE LETTRE;EN PREPA ECOLE NORMALE SCIENCE;EN PREPA ECOLE POLYTECHNIQUE;EN PREPA ECOLE SAINT-CYR;EN PREPA ECOLE NAVALE;EN PREPA ECOLE FORESTIERE;EN PREPA ECOLE CENTRALE;EN PREPA ECOLE NORMALE CLUNY;877 ELEVE CLASSIQUE PASS;878 ELEVE CLASSIQUE PASS;879 ELEVE CLASSIQUE PASS;880 ELEVE CLASSIQUE PASS;881 ELEVE CLASSIQUE PASS;882 ELEVE CLASSIQUE PASS;883 ELEVE CLASSIQUE PASS;884 ELEVE CLASSIQUE PASS;885 ELEVE CLASSIQUE PASS;886 ELEVE CLASSIQUE PASS;887 ELEVE CLASSIQUE PASS;ELEVE CLASSIQUE TOTAL;ELEVE SPECIAL PASSE;878 ELEVE SPECIAL PASSE;879 ELEVE SPECIAL PASSE;880 ELEVES SPECIAL PASSE;881 ELEVES SPECIAL PASSE;882 ELEVES SPECIAL PASSE;883 ELEVES SPECIAL PASSE;884 ELEVES SPECIAL PASSE;885 ELEVES SPECIAL PASSE;886 ELEVES SPECIAL PASSE;887 ELEVES SPECIAL PASSE;ELEVES SPECIAL TOTAL
1;0;FRANCE;0;NA;-0.01;-0.01;-0.01;7741596.2800000003;83872.850000000006;1931982.6899999999;351411.73999999999;707716.75;80605.479999999996;15108822;3661064.8100000001;11469.620000000001;1095399.6499999999;1783068.6399999999;32496508;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2296217.1400000001;172745.5;2388809.0499999998;9502433.4900000002;1301796.99;10804232;1544587.1100000001;265291.56;1800879.0800000001;693919.92000000004;1846955.04;124525.10000000001;1087026.3799999999;18805005;6908451.54;1392585.26;2815372.96;300908.51000000001;189068.10999999999;1669119.8600000001;13275504;32030509;32392510;564608.19999999995;249789.48999999999;2711;674;865;206;14860;5499;24815;206;172;756;2511;21638;1683;26966;51781;802;734;3715;1535;1495;183;2323;486;2326;3596;4111;3914;3952;3604;2906;5411;41093;312;671;1147;2232;3328;2998;10688;51718;173;279;943;807;319;55;148;39;517;518;598;803;674;618;1021;874;965;1183;1650;9421;109;111;121;243;146;141;285;143;138;240;389;2070
2;0;PARIS;0;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;68;95;102;89;139;120;282;276;296;316;561;2344;2;5;5;10;7;6;9;15;15;11;119;204
3;1;LOUIS-LE-GRAND;1;1802;15413.299999999999;7074;8339.2999999999993;207192.5;NA;66299;1875;49601.25;7440;658668;181286.75;173;30530.029999999999;87926.309999999998;1290992;1200;675;250;1100;1300;1500;1650;250;300;350;400;100;54850;7258.3400000000001;62108.339999999997;434683.23999999999;67599.309999999998;502283;NA;NA;NA;28886.669999999998;82332.630000000005;5760;50987.790000000001;732353;264118.20000000001;45915.129999999997;118032.2;11576.860000000001;6799.46;86583.979999999996;533026;1265384;1290992;25608.380000000001;NA;59;2;45;4;228;126;464;7;0;0;1;262;224;494;958;34;48;108;35;69;57;97;78;110;164;158;0;0;0;0;0;958;0;0;0;0;0;0;0;958;65;27;79;39;0;0;8;0;33;37;43;18;43;37;30;31;32;41;25;370;0;0;0;0;0;0;0;0;0;0;0;0
4;1;LOUIS-LE-GRAND-PL;2;1881;13504.299999999999;5488.8000000000002;8015.5;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;-0.01;-0.01;5;0;20;3;110;170;308;0;0;0;0;259;55;314;622;0;0;0;0;0;0;0;0;0;0;0;173;175;118;78;78;622;0;0;0;0;0;0;0;622;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5;1;HENRI IV;3;1803;20648.5;5572.3000000000002;15076.200000000001;184760;NA;102100;1875;36461.25;NA;329663;75355.25;881;95554.050000000003;32821.800000000003;859472;1200;675;250;1100;1300;1500;1650;250;300;350;400;100;41480.540000000001;6100.5200000000004;47581.059999999998;282172.52000000002;34445;316618;NA;NA;NA;15538.35;59700.230000000003;5560;20404.459999999999;465402;153413.29999999999;38228.650000000001;47923.989999999998;7445.1199999999999;4734.4499999999998;141590.20999999999;393336;858737;859472;734.24000000000001;NA;92;1;40;1;187;119;440;4;0;0;28;246;29;307;747;24;11;75;17;31;21;56;23;34;69;85;81;92;54;38;36;747;0;0;0;0;0;0;0;747;44;10;22;19;0;0;6;0;7;19;20;21;20;22;18;30;15;13;12;197;0;0;0;0;0;0;0;0;0;0;0;0
6;1;SAINT-LOUIS;4;1812;13117.959999999999;6963.9099999999999;6154.0500000000002;176318.04999999999;NA;44253.75;675;38752.5;1300;452936;132254.29999999999;150;30794.68;52066.800000000003;929501;1200;675;250;1100;1300;1500;1650;250;300;350;400;100;35005.550000000003;2605.8299999999999;37611.379999999997;284294.53000000003;103670.45;387965;NA;NA;NA;13000;58663.580000000002;4360;18942.990000000002;520543;176972.04999999999;17711.080000000002;112444.96000000001;5240.8100000000004;6725.5500000000002;44530.919999999998;363625;884168;929501;45333.029999999999;NA;46;0;6;1;274;90;417;5;0;0;0;364;95;464;881;104;168;333;45;19;0;36;5;17;27;41;32;25;17;12;0;881;0;0;0;0;0;0;0;881;0;54;130;110;17;4;70;0;0;0;0;0;0;0;160;147;130;128;155;720;0;0;0;0;0;0;0;0;0;0;0;0
7;1;CHARLEMAGNE;5;1803;6409.6300000000001;2708.1700000000001;3701.46;207974.95999999999;NA;23540.75;2700;20250;NA;234850;194800.25;NA;32557.080000000002;NA;716673;0;675;250;680;750;800;800;250;300;350;400;100;25680.560000000001;3978.0500000000002;29658.610000000001;311217.72999999998;37832.730000000003;349050;67166.729999999996;14509.27;81676;18060;70018.369999999995;960;18134.799999999999;567558;78103.940000000002;452.82999999999998;57014.449999999997;8660.5200000000004;6455.1599999999999;NA;150687;718245;716673;NA;1571.8499999999999;27;3;29;1;0;313;373;17;0;0;104;492;125;738;1111;13;17;50;14;36;1;25;3;66;87;117;84;83;88;66;39;789;10;17;30;63;94;108;322;1111;6;11;26;6;4;1;8;0;2;3;2;2;3;5;4;3;6;2;3;35;0;0;0;1;3;0;2;4;1;3;4;18
8;1;CONDORCET;6;1803;5600;3600;2000;191266.64000000001;NA;17981.25;1350;19237.5;950;274962;370096.09999999998;NA;11699.780000000001;NA;887543;0;675;250;700;750;1000;1000;250;300;350;400;100;36291.650000000001;6291.6499999999996;42583.300000000003;512412.48999999999;65579.139999999999;577992;NA;NA;NA;17250;65361;1560;26740.349999999999;731486;89915.330000000002;423.94999999999999;58354.410000000003;11886.629999999999;5970;NA;166550;898037;887543;NA;10493.68;21;2;19;1;0;155;198;9;0;0;0;605;276;890;1088;35;30;120;33;95;7;151;20;147;225;225;0;0;0;0;0;1088;0;0;0;0;0;0;0;1088;6;10;58;24;0;0;4;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0
9;1;CONDORCET-PL;7;1881;2880;1550;1330;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;-0.01;-0.01;2;0;13;0;0;193;208;1;0;0;0;459;94;554;762;0;0;0;0;0;0;0;0;0;0;0;242;195;147;73;105;762;0;0;0;0;0;0;0;762;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
10;1;JANSON-DE-SAILLY;8;1876;32744.439999999999;9000;23744.439999999999;101487.34;NA;55556.25;NA;15912.5;NA;610280;152322.5;NA;35641.5;107490.45;1078691;1200;675;250;1100;1300;1500;1650;250;300;350;400;100;40625;4880;45505;277274.96000000002;39170.370000000003;316445;58065.290000000001;20290.380000000001;68355.669999999998;20222.220000000001;58088.470000000001;5560;19194.490000000002;533371;191346.45000000001;44596.160000000003;162371.41;7922.8100000000004;6628.6599999999999;75221.369999999995;488087;1021458;1078691;57232.980000000003;NA;57;0;21;0;371;330;779;5;0;2;0;620;94;721;1500;13;17;76;47;22;1;59;7;69;95;141;139;134;134;112;135;1201;3;10;35;81;96;74;299;1500;7;5;16;15;0;0;2;0;0;0;0;0;0;0;0;16;29;36;24;105;0;0;0;0;0;0;0;4;6;3;3;16
11;31;MICHELET;11;1864;173899;9000;164899;17640.549999999999;NA;18841.869999999999;675;NA;NA;1025058;6391;35;61318.449999999997;167601.10000000001;1297561;1200;675;250;1100;1300;1500;1650;250;300;350;400;100;42941.660000000003;3885;46826.660000000003;277727.77000000002;30530.549999999999;308258;NA;NA;NA;18500;85271.889999999999;5600;41626.199999999997;506083;286642.66999999998;124689.14999999999;212082.34;8944.9099999999999;3889.3299999999999;184579.48000000001;820828;1326911;1297561;NA;29349.73;17;0;0;0;884;39;940;0;0;0;0;52;0;52;992;4;4;17;23;16;7;41;3;43;76;107;136;155;142;110;108;992;0;0;0;0;0;0;0;992;8;1;5;1;0;0;0;0;0;1;1;1;2;1;1;1;3;3;2;16;0;0;0;0;0;0;0;0;0;0;0;0
12;3;LAKANAL;12;1885;98981;12309.6;86671.399999999994;109833.33;NA;60620;NA;4830;NA;219614;7681.5;NA;28112.599999999999;39079.220000000001;461770;1200;675;250;1100;1300;1500;1650;250;300;350;0;0;32325;2963.8899999999999;35288.889999999999;106926.67;13125;120052;3336.1199999999999;1479.4400000000001;4815.5600000000004;7026;19937.880000000001;2800;13771.469999999999;203691;83737.309999999998;20648.439999999999;83783.169999999998;2999.6500000000001;2896.9099999999999;45203.5;239269;442960;461770;18809.900000000001;NA;74;0;4;0;212;34;324;0;0;0;0;48;0;48;372;0;0;21;11;8;0;9;15;15;27;23;29;25;27;24;16;250;0;0;0;31;43;48;122;372;14;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;14;9;6;29;0;0;0;0;0;0;0;0;0;1;6;7
13;2;BOURGES;33;1803;9100;4250;4850;52000;NA;8532;2700;2700;NA;100235;18732.5;NA;13347.959999999999;11931.719999999999;310179;750;450;120;750;800;850;0;100;140;175;0;90;19575;900;20475;67851.25;8641.6000000000004;76493;13530.75;1950;15480.75;5800;11509.700000000001;900;8566.75;139225;44361.82;7408.7399999999998;19312.07;2216.0500000000002;1507.99;8263.6700000000001;83070;222295;210179;NA;12116.610000000001;17;4;6;0;119;40;186;2;0;0;33;172;0;207;393;0;0;23;12;5;0;19;5;18;37;32;33;28;32;23;59;326;3;2;8;12;22;20;67;393;0;0;6;2;0;0;0;3;3;4;5;3;6;3;7;5;4;4;3;47;2;3;3;4;2;2;3;5;3;2;4;33
14;1;CHARTRES;41;1887;20478;8247.4899999999998;12230.51;21414.970000000001;NA;5070;NA;840;NA;27726;5388;NA;2837;9289.1000000000004;72565;700;425;100;650;700;750;0;80;100;120;0;90;4775.5500000000002;305.82999999999998;5081.3800000000001;12986.91;1537.3699999999999;14524;3559.9899999999998;316.37;3876.3600000000001;1503.72;2911.0599999999999;195.53999999999999;2157.8299999999999;30250;14366.370000000001;1222.5799999999999;23720.889999999999;NA;NA;6903.1300000000001;46213;76463;72565;NA;3897.8200000000002;32;0;0;0;108;41;181;0;0;16;35;96;17;164;345;0;0;10;13;0;5;0;17;20;22;24;23;23;26;20;42;245;3;3;9;23;32;30;100;345;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;242;242;0;0;0;0;0;0;0;0;0;0;102;102
15;3;ORLEANS;91;1803;8706;4013;4693;135097.22;NA;22947.25;1600;3800;1360;104697;23339.43;NA;3324.04;11549.309999999999;307714;800;475;120;750;800;850;1000;100;140;175;250;0;23700;517.5;24217.5;79613.350000000006;13873.610000000001;93487;16337.219999999999;3050;19387.220000000001;5720;15859.9;1000;10204.370000000001;169876;63270.980000000003;13420.540000000001;18429.470000000001;3066.4200000000001;1394.6199999999999;12418.549999999999;112001;281877;307714;25837.84;NA;36;3;8;2;99;58;206;1;0;0;0;164;21;186;392;7;8;40;10;15;0;16;7;14;33;28;22;36;20;19;54;329;3;0;6;15;23;16;63;392;0;0;7;7;1;0;1;2;5;7;10;3;6;16;8;5;4;9;6;79;0;1;1;1;0;2;1;1;2;1;0;10
16;4;REIMS(G);98;1803;14425;6273;8152;104990.28;NA;18278.75;NA;7925;NA;201990;37626;900;9810.8299999999999;13741.25;395262;850;500;150;850;900;950;1000;140;175;225;300;0;23756.669999999998;1745;25501.669999999998;114873.34;18695.669999999998;133569;28500.540000000001;2641.9499999999998;31142.490000000002;5600;22166.599999999999;850;11686.41;230516;93522.919999999998;14867.469999999999;32270.16;3596.6500000000001;4061.2600000000002;11267.5;159586;390102;395262;5159.7700000000004;NA;24;0;17;0;156;136;333;3;0;5;0;287;0;295;628;10;8;43;11;14;0;34;3;31;37;39;40;45;43;44;125;527;0;4;7;23;33;34;101;628;0;3;15;11;0;0;6;0;16;17;15;7;17;18;16;8;17;16;13;160;0;1;1;2;0;2;2;1;0;0;0;9
17;3;VENDOME;125;1847;16871;3449;13422;85040.25;NA;10382.5;3500;7000;800;53301;5188.75;NA;3472.8699999999999;6328.04;175014;700;425;90;650;700;750;0;90;110;130;0;90;17900;625;18525;52712.629999999997;5975.25;58688;9603.3500000000004;3700;13303.35;4600;7227.1300000000001;800;6314.3999999999996;109458;39036.169999999998;9988.25;11447.200000000001;1699.27;790.16999999999996;7477.5500000000002;70439;179896;175014;NA;4882.5200000000004;15;5;9;0;62;15;106;0;0;1;7;60;0;68;174;0;0;9;2;3;0;6;0;5;7;15;12;15;12;12;18;116;0;4;8;11;19;16;58;174;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;9;9;0;0;0;0;0;0;0;0;0;0;0;0
18;6;VERSAILLES;126;1806;54422.879999999997;10297.67;44125.209999999999;150370.82999999999;NA;87953.75;NA;12225;NA;347940;83805;NA;74994.850000000006;63831.949999999997;821121;1100;625;200;950;1100;1200;1300;175;200;250;300;90;41000;4843.8500000000004;45843.849999999999;229658.32000000001;32323.330000000002;261981;29905.529999999999;5261.6599999999999;35167.190000000002;12650;43547.849999999999;1800;23358.849999999999;424349;136401.14999999999;43547.82;95814.309999999998;5986.04;3432.1300000000001;46184.730000000003;331366;755716;821121;64405.809999999998;NA;89;0;16;0;287;60;452;5;0;0;26;310;74;415;867;18;24;97;23;21;0;33;4;46;58;91;58;68;75;51;41;708;0;7;14;30;52;56;159;867;0;1;34;34;3;0;0;1;0;0;0;13;18;14;23;12;18;22;28;148;0;0;0;2;2;0;1;0;3;1;0;9
19;1;FONTANES;129;NA;-0.01;-0.01;-0.17999999999999999;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;7;6;21;24;4;15;18;24;33;33;187;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
20;0;AIX;0;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;45;36;45;45;51;50;47;51;48;60;110;588;15;18;16;14;14;16;15;19;17;16;36;196
21;1;AIX-EN-PROVENCE;14;1880;24315;7676;16639;35000;NA;13241.25;4217.5;3025;975;139994;21111.900000000001;NA;10698.299999999999;18346.700000000001;246610;750;450;90;700;750;800;0;100;125;150;0;90;19419.990000000002;29.170000000000002;19449.16;58431.620000000003;4441.1499999999996;62873;12200;2660;1486;14860;16487.700000000001;1000;7899.96;127640;74653.619999999995;10186.98;19404.490000000002;2498.5999999999999;1946.7;13505.9;122196;249836;246610;NA;3226.29;20;5;4;2;187;20;238;0;1;12;58;115;2;188;426;0;0;11;12;29;0;29;1;19;26;18;28;22;24;29;59;307;4;4;8;22;45;36;119;426;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;15;17;39;0;0;0;0;0;0;0;0;3;2;0;5
22;2;AVIGNON;22;1803;7306;3880;3426;42573.589999999997;NA;14186.25;11456.25;3450;NA;95365;18284.25;NA;8229.2700000000004;8273.5;201818;750;450;125;700;750;800;0;100;125;150;0;90;19083.299999999999;1559.7;20643;50885.860000000001;5977.6499999999996;56864;12050;3670;15720;5735;10120.200000000001;700;6969.21;116751;45683.139999999999;4311.9499999999998;19870.209999999999;1944.23;795.73000000000002;18260.34;90866;207617;201818;NA;5798.1599999999999;24;20;6;0;101;29;180;0;0;7;22;174;0;203;383;0;0;15;9;10;2;23;1;24;31;27;36;30;34;22;36;300;0;5;11;18;25;24;83;383;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;2;2;6;14;0;0;0;0;0;0;0;0;2;0;2;4
23;2;BASTIA;24;1844;7289.1300000000001;4266.8000000000002;3022.3299999999999;49058.209999999999;NA;22410;15120;12804;180;85708;28149.25;NA;3759.7800000000002;23634.5;240823;600;375;100;600;650;700;0;80;100;120;0;0;17907.200000000001;12.5;17919.700000000001;64318.629999999997;7031.21;71350;9500;3225;12725;4550;10447.549999999999;1300;8115.71;126408;59327.580000000002;16228.25;11340.040000000001;2488.23;1189.4300000000001;15564.83;106138;232546;240823;8277.3299999999999;NA;39;28;20;0;136;18;241;0;0;4;0;356;0;360;601;0;0;15;16;10;1;22;0;21;37;38;47;58;58;35;75;433;9;6;18;23;41;71;168;601;0;0;0;0;0;0;0;0;1;0;2;7;2;4;6;0;5;1;2;30;0;1;0;1;0;2;1;2;1;3;1;12
24;3;DIGNE;47;1887;15690.4;4966.3999999999996;10724;16662.799999999999;NA;984;NA;NA;NA;10014;2046.5;NA;724.10000000000002;10339.35;40771;600;0;90;550;600;650;0;70;80;100;0;90;3851.0799999999999;129.72999999999999;3980.8099999999999;10414.610000000001;1118.98;11534;2349.71;148.61000000000001;2498.3200000000002;411.10000000000002;1399.97;120.83;1260.5;21205;6411.79;712.35000000000002;10897.52;NA;NA;8150;26172;47377;40771;NA;6605.7799999999997;7;0;0;0;52;15;74;2;0;0;30;34;0;66;140;0;0;3;3;8;0;8;1;6;10;6;3;9;23;9;12;101;0;0;3;5;13;18;39;140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;35;0;0;0;0;0;0;0;0;0;0;16;16
25;3;MARSEILLE;68;1802;18509;5514;12995;36700.269999999997;NA;36424.370000000003;7872;28375.5;NA;320631;163115.25;696;25278.669999999998;52234.419999999998;671328;950;550;150;900;950;1000;1100;150;200;250;300;90;38350;3295.8299999999999;41645.830000000002;199313.89999999999;28145.549999999999;227459;40130;3947.2199999999998;44077.220000000001;11128.92;37427.160000000003;2820;23195.490000000002;387754;134827.70999999999;21830.02;73239.039999999994;5972.5500000000002;3154.6799999999998;33259.540000000001;272284;660038;671328;11290.120000000001;NA;38;3;6;0;157;172;376;5;13;45;272;708;47;1090;1466;34;27;89;27;33;0;42;0;42;95;73;73;108;103;110;164;1020;7;20;29;63;162;165;446;1466;0;6;30;25;0;0;0;0;28;21;24;22;29;25;24;35;27;22;26;283;9;11;8;7;9;8;11;12;7;5;12;99
26;3;MARSEILLE-PL;69;1859;28466;1985;26481;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;-0.01;-0.01;2;0;3;0;131;2;138;0;0;0;1;1;0;2;140;0;0;0;0;0;0;0;0;0;0;21;20;22;19;24;34;140;0;0;0;0;0;0;0;140;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
