;CODE DU CHEF-LIEU, VILLE;NOM VILLE;CODE DU LYCEE OU COLLEGE;DATE DE FONDATION;SUPERFICIE TOTALE;SUPERFICIE BATIE;SUPERFICIE LIBRE;RECETTE SUBVENTION ETAT;RECETTE SUBVENTION DEPARTEMENT;RECETTE BOURSES ETAT;RECETTE BOURSES DEPARTEMENT;RECETTE BOURSES COMMUNE;RECETTE BOURSES FONDATION;RECETTE COMPLEMENTS;RECETTE FRAIS ETUDES;RECETTE LYCEE RENTES;RECETTE DIVERSES EX;RECETTE TROUSSEAU;RECETTE TOTALE;PRIX BOURSE PENSION;PRIX BOURSE DEMI-PENSION;PRIX BOURSE EXTERNES;PRIX PENSION ELEMENTAIRE;PRIX PENSION GRAMMAIRE;PRIX PENSION SUPERIEUR;PRIX PENSION MATHEMATIQUES;RETRIBUTION FRAIS ELEMENTAIRE;RETRIBUTION FRAIS GRAMMAIRE;RETRIBUTION FRAIS SUPERIEUR;RETRIBUTION FRAIS MATHEMATIQUES;RETRIBUTION ADMISSION;DEPENSE PERSONNEL TRAITEMENT;DEPENSE PERSONNEL INDEMNITES;DEPENSE PERSONNEL TOTAL;DEPENSE PERSONNEL CLASSIQUE TRAITEMENT;DEPENSE PERSONNEL CLASSIQUE INDEMNITES;DEPENSE PERSONNEL CLASSIQUE TOTAL;DEPENSE PERSONNEL SPECIAL TRAITEMENT;DEPENSE PERSONNEL SPECIAL INDEMNITES;DEPENSE PERSONNEL SPECIAL TOTAL;DEPENSE PERSONNEL MAITRE;DEPENSE PERSONNEL SUBVEILLANT;DEPENSE PERSONNEL MEDECIN;DEPENSE PERSONNEL AGENT;DEPENSE PERSONNEL TOTAL;DEPENSE NOURRITURE;DEPENSE MATERIEL HABILLEMENT;DEPENSE MATERIEL CHAUFFAGE;DEPENSE FRAIS SERVICE;DEPENSE MATERIEL BIBLIOTHEQUE;DEPENSE MATERIEL TROUSSEAU;DEPENSE MATERIEL TOTAL;DEPENSES TOTAL;REPORT TOTAL RECETTES;COMPARAISON RECETTE;COMPARAISON DEPENSE;ELEVE INTERNE BOURSE NATIONALE;ELEVE INTERNE BOURSE DEPARTEMENTALE;ELEVE INTERNE BOURSE COMMUNALE;ELEVE INTERNE BOURSE FONDATION;ELEVE INTERNE PENSION LIBRE;ELEVE INTERNE DEMI-PENSIONNAIRE;ELEVE INTERNES TOTAL;ELEVE EXTERNES BOURSE NATIONALE;ELEVE EXTERNE BOURSE DEPARTEMENTALE;ELEVE EXTERNE BOURSE COMMUNALE;ELEVE EXTERNE SURVEILLE;ELEVE EXTERNES LIBRE;ELEVE EXTERNE ETABLISSEMENT;ELEVE EXTERNES TOTAL;ELEVES TOTAL GENERAL;ELEVE CLASSE MATHEMATIQUES SUPERIEUR NOUVEAU;ELEVE CLASSE MATHEMATIQUES SUPERIEUR VETERAN;ELEVE CLASSIQUE MATHEMATIQUES ELEMENTAIRE;ELEVE CLASSIQUE MATHEMATIQUES PREPA;ELEVE CLASSIQUE PHILOSOPHIE NOUVEAU;ELEVE CLASSIQUE PHILOSOPHIE VETERAN;ELEVE CLASSIQUE RHETORIQUE NOUVEAU;ELEVE CLASSIQUE RHETORIQUE VETERAN;ELEVE EN CLASSIQUE 2;ELEVE EN CLASSIQUE 3;ELEVE EN CLASSIQUE 4;ELEVE EN CLASSIQUE 5;ELEVE EN CLASSIQUE 6;ELEVE EN CLASSIQUE 7;ELEVE EN CLASSIQUE 8;ELEVE CLASSIQUE CLASSE PRIMAIRE;ELEVE CLASSIQUE TOTAL;ELEVE ENSEIGNEMENT SPECIAL 6;ELEVE ENSEIGNEMENT SPECIAL 5;ELEVE ENSEIGNEMENT SPECIAL 4;ELEVE ENSEIGNEMENT SPECIAL 3;ELEVE ENSEIGNEMENT SPECIAL 2;ELEVE ENSEIGNEMENT SPECIAL 1;ELEVE ENSEIGNEMENT SPECIAL TOTAL;REPARTITION ELEVE TOTAL;EN PREPA ECOLE NORMALE LETTRE;EN PREPA ECOLE NORMALE SCIENCE;EN PREPA ECOLE POLYTECHNIQUE;EN PREPA ECOLE SAINT-CYR;EN PREPA ECOLE NAVALE;EN PREPA ECOLE FORESTIERE;EN PREPA ECOLE CENTRALE;EN PREPA ECOLE NORMALE CLUNY;877 ELEVE CLASSIQUE PASS;878 ELEVE CLASSIQUE PASS;879 ELEVE CLASSIQUE PASS;880 ELEVE CLASSIQUE PASS;881 ELEVE CLASSIQUE PASS;882 ELEVE CLASSIQUE PASS;883 ELEVE CLASSIQUE PASS;884 ELEVE CLASSIQUE PASS;885 ELEVE CLASSIQUE PASS;886 ELEVE CLASSIQUE PASS;887 ELEVE CLASSIQUE PASS;ELEVE CLASSIQUE TOTAL;ELEVE SPECIAL PASSE;878 ELEVE SPECIAL PASSE;879 ELEVE SPECIAL PASSE;880 ELEVES SPECIAL PASSE;881 ELEVES SPECIAL PASSE;882 ELEVES SPECIAL PASSE;883 ELEVES SPECIAL PASSE;884 ELEVES SPECIAL PASSE;885 ELEVES SPECIAL PASSE;886 ELEVES SPECIAL PASSE;887 ELEVES SPECIAL PASSE;ELEVES SPECIAL TOTAL
60;2;PUY(LE);96;1835;7747.1199999999999;3714.1199999999999;4033;65875;NA;7660.5;10949.99;7500;NA;40546;12216.5;NA;2762.52;3941.1500000000001;151452;600;375;90;600;650;700;0;80;100;120;0;90;17700;375;18075;40500;4118.5;44619;11600;2420.25;14020.25;3166.6700000000001;9125.2399999999998;700;6125.2600000000002;95831;31638.34;8373.0400000000009;9540.0900000000001;1600;650.5;2954.1100000000001;54756;150587;151452;865.11000000000001;NA;16;26;15;0;40;9;106;0;0;0;50;73;0;123;229;0;0;7;5;4;0;11;3;8;15;18;24;27;21;13;16;172;0;3;7;11;20;16;57;229;0;0;0;0;0;0;0;0;2;0;1;1;0;0;2;0;1;1;0;8;0;1;0;1;0;2;0;0;1;0;1;6
61;2;TULLE;123;1883;18500;4145;14355;16261.35;NA;4140;NA;720;NA;14589;3673.5;NA;2968.48;15266.200000000001;57619;600;375;90;550;600;650;0;70;90;110;0;60;4278.8800000000001;166.66;4445.54;11821.08;1320.0899999999999;13141;3901.6599999999999;599.37;4501.0299999999997;691.65999999999997;2075.5500000000002;290;1629.28;26774;9024.0300000000007;1001.45;13282.530000000001;NA;197.69999999999999;10801.879999999999;34308;61082;57619;NA;3463.0599999999999;27;0;0;0;76;12;115;0;0;11;19;111;0;141;256;0;0;7;6;11;0;22;0;17;16;21;19;15;22;16;21;193;0;5;7;15;18;18;63;256;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;114;114;0;0;0;0;0;0;0;0;0;0;39;39
62;2;CLERMONT-PL;128;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;-0.01;-0.01;1;0;0;0;91;23;115;0;0;0;18;143;0;161;276;0;0;0;0;0;0;0;0;0;0;0;55;52;45;20;63;235;0;0;0;0;0;41;41;276;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
63;0;DIJON;0;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30;35;25;38;32;29;38;34;29;41;37;368;2;1;3;3;6;3;3;6;2;3;5;37
64;1;CHAUMONT;43;1843;12337;5279;7058;94920.830000000002;99.75;8631.25;1950;2600;600;64465;12125.5;289;2603.8000000000002;7169.5799999999999;195455;650;400;90;600;650;700;0;80;100;120;0;90;18744.450000000001;700;19444.450000000001;48996.660000000003;6402.4899999999998;55399;10666.67;2512.5;13179.17;5870;8427.4200000000001;800;7461.4899999999998;110582;45884.379999999997;6973.7299999999996;14756.030000000001;2086.1399999999999;854.30999999999995;5941.6999999999998;76496;187078;195455;8376.8700000000008;NA;20;4;4;1;95;12;136;1;0;0;22;106;0;129;265;0;0;11;5;4;0;12;3;6;17;17;14;18;10;11;46;174;0;6;13;22;23;27;91;265;0;0;0;0;0;0;0;2;5;2;3;6;3;5;4;6;3;3;5;45;0;1;2;0;3;1;0;3;0;0;2;12
65;3;DIJON;48;1803;11888.620000000001;3997;7891.6199999999999;47000;NA;26663.75;4722.5;4165;NA;271311;50388.879999999997;NA;20897.41;19954.650000000001;445103;850;500;150;850;900;950;1000;140;175;225;300;90;24646.650000000001;3335.54;27982.189999999999;123908.88;17271.77;141181;24722.490000000002;2302.7600000000002;27025.25;7800;26501.560000000001;1700;12401.5;244591;116477.55;21272.360000000001;29005.759999999998;3185.9000000000001;3586.6799999999998;14482.030000000001;188010;432601;445103;12502.01;NA;38;9;8;0;242;93;390;2;4;1;0;301;31;339;729;21;26;85;23;26;1;29;0;30;59;54;54;50;50;20;54;582;8;6;23;30;43;37;147;729;1;12;34;31;0;0;3;1;18;20;21;23;20;17;22;18;21;29;27;236;0;0;0;0;1;0;0;1;1;1;2;6
66;4;NEVERS;84;1860;7168.8800000000001;3040.3800000000001;4128.5;57415.25;1200;11981.25;10500;3600;NA;127246;16763.75;NA;5992.4700000000003;8974.5;243673;750;450;120;750;800;850;0;100;140;175;0;90;20236.66;1220.1600000000001;21456.82;63242.18;5535;68777;15065.52;3148.1300000000001;18213.650000000001;6440;13122.16;800;10339.719999999999;139150;62010;9761.4899999999998;22782.59;2766.5999999999999;1839.8;5822.9700000000003;104983;244133;243673;NA;459.88;19;14;8;0;154;27;222;0;0;3;14;103;32;152;374;0;0;18;8;13;1;13;7;9;21;23;30;30;29;22;28;252;3;11;15;20;40;33;122;374;0;0;0;0;2;0;0;0;3;10;0;5;8;3;5;1;2;3;1;41;0;0;0;0;1;1;0;0;1;0;0;3
67;4;SENS;112;1854;7812.8100000000004;3170.4499999999998;4642.3599999999997;46858.330000000002;1000;13668.75;3750;4050;900;92552;9842;NA;1478.8299999999999;9760.7299999999996;183861;750;450;125;700;750;800;0;100;125;150;0;90;17909.439999999999;400;18309.439999999999;49315;4807.5;54123;5543.3299999999999;575.83000000000004;6119.1599999999999;4900;9306.9200000000001;900;7875.5200000000004;101534;48320.709999999999;10561.610000000001;13752.129999999999;1799.6800000000001;918.73000000000002;6794.21;82147;183681;183861;180.03;NA;20;9;7;2;114;28;180;0;0;10;6;69;0;85;265;0;0;12;4;14;0;11;0;13;16;19;11;20;18;8;19;165;0;6;12;22;32;28;100;265;0;0;0;1;0;0;0;0;4;1;0;3;1;3;2;2;1;4;2;23;1;0;1;3;0;0;2;0;0;1;0;8
68;5;TROYES;122;1853;20940;6837;14103;41175.010000000002;3500;16177.4;4800;6559.5;NA;159559;33171.75;559;3802.2600000000002;14290.25;283594;800;475;120;750;800;850;1000;100;140;175;250;90;22475;1297.5;23772.5;67404.399999999994;9879.9599999999991;77284;19826.650000000001;1936.7;21763.349999999999;6785;15212.299999999999;1050;11408.35;157276;76024.889999999999;15460.360000000001;23597.049999999999;2479.9299999999998;1115.95;9934.1700000000001;128612;285888;283594;NA;2294.4899999999998;24;10;9;0;156;60;259;1;0;4;40;238;4;287;546;1;10;19;17;5;0;14;1;12;34;22;29;27;24;26;126;367;8;9;26;29;54;53;179;546;0;0;3;0;0;0;1;2;0;2;1;1;0;1;5;7;2;2;2;23;1;0;0;0;1;1;1;2;0;1;1;8
69;0;DOUA1;0;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;67;59;68;80;70;50;64;53;78;57;69;715;13;14;13;23;16;17;23;12;18;18;18;185
70;2;AMIENS(G);17;1803;12480;4747;7733;58000;NA;21975;4050;7200;NA;158022;30619.5;NA;8728.7600000000002;18042.529999999999;306638;900;525;150;850;900;950;1000;140;175;225;300;90;23879.709999999999;530;24409.709999999999;92525;12612.5;105138;21237.5;1256.6600000000001;22494.16;7860;17182.459999999999;1362.5;9913.6900000000005;188360;67594.470000000001;11119.610000000001;23660.41;2730.4299999999998;2247.5900000000001;14276.99;121630;309990;306638;NA;3351.4000000000001;32;8;7;0;147;35;229;0;0;5;49;157;0;211;440;7;9;31;15;10;0;21;0;20;29;33;34;31;27;22;37;326;7;9;10;27;43;18;114;440;0;3;13;4;1;0;0;0;1;2;3;8;1;0;4;1;4;7;7;38;0;0;0;1;0;0;0;0;0;0;0;1
71;8;CHARLEVILLE;40;1876;25542;3878;21664;30838.330000000002;NA;17480;7275;4775;NA;109744;15137.5;NA;6220.7200000000003;19538.950000000001;211009;800;475;90;750;800;850;0;100;140;175;0;90;18794.439999999999;871.63999999999999;19666.080000000002;51353.330000000002;8917.7700000000004;60271;9100;2405;11505;5917;12000.24;750;8024.4700000000003;118134;52158.5;11848.23;20059.919999999998;2299;1199.95;14549.91;102116;220249;211009;NA;9240.3999999999996;29;15;8;0;111;26;189;0;0;0;30;106;0;136;325;0;0;15;15;5;0;9;2;12;23;30;29;24;19;13;34;230;0;7;16;20;28;24;95;325;0;0;0;2;0;0;0;0;0;0;1;3;2;5;6;2;8;5;1;33;0;0;0;2;0;0;2;1;1;0;2;8
72;3;DOUAI;49;1803;25042;6911;18131;63104.199999999997;NA;18791.25;NA;5550;NA;194278;28958.25;NA;9666.1800000000003;22666.490000000002;343014;900;525;150;850;900;950;1000;140;175;225;300;90;24958.900000000001;537.5;25496.400000000001;100137.2;15296.450000000001;115434;12850;1070;13920;9062.5;22470.900000000001;900;11721;199004;77317.729999999996;12370.35;30369.299999999999;2248.96;2529.8800000000001;15684.450000000001;140521;339525;343014;3488.75;NA;20;0;9;0;208;36;273;1;0;0;32;172;0;205;478;10;21;26;11;13;3;32;7;16;34;37;35;36;31;28;48;388;0;7;12;19;31;21;90;478;1;5;26;10;0;1;1;0;29;23;20;21;17;20;15;16;14;16;15;206;4;2;3;5;4;5;3;1;3;3;4;40
73;2;LAON;57;1887;18646.130000000001;6036.0500000000002;12610.08;11062.5;NA;3262.5;2250;2250;NA;15421;3981;NA;1702.6800000000001;12981.200000000001;52911;750;450;90;700;750;800;0;80;100;120;0;90;4472.2200000000003;139.99000000000001;4612.21;10813.33;1121;11934;2610;265.5;5875.5;855;2056.1199999999999;180;1853.74;24367;10898.360000000001;1546.02;9903.0400000000009;NA;39.850000000000001;9605.1499999999996;31992;56359;52911;NA;3448.6900000000001;17;13;9;0;57;15;111;0;0;5;0;113;0;118;229;0;0;16;8;6;0;9;0;7;7;11;9;22;21;14;27;157;0;6;13;10;14;29;72;229;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
74;6;LILLE;59;1845;14744;6220;8524;86119.440000000002;NA;21250.5;NA;NA;NA;221690;61292.650000000001;1500;10925.049999999999;15477.049999999999;418254;900;525;150;850;900;950;1000;140;175;225;300;90;24905;1249.1700000000001;26154.169999999998;137925;23932.77;161858;19804.439999999999;4605;24409.439999999999;7056.3299999999999;33033.089999999997;1100;13103.780000000001;266715;84597.119999999995;11051.219999999999;29926.75;3903.0300000000002;3284.9000000000001;9599.5499999999993;142363;409077;418254;9177.1200000000008;NA;36;0;0;0;177;137;350;4;0;0;67;323;0;394;744;13;16;72;43;16;0;50;1;24;41;65;51;52;53;37;91;625;0;16;18;24;37;24;119;744;0;6;21;24;6;0;1;0;30;29;29;37;34;15;31;21;35;24;30;315;7;11;5;7;5;5;6;2;5;2;6;61
75;5;SAINT-OMER;110;1845;10509.290000000001;6581.0699999999997;3928.2199999999998;73029.149999999994;NA;12270;6000;8850;400;49462;12853;NA;1687.4100000000001;11539.219999999999;176091;800;475;0;750;800;850;0;100;140;175;0;90;16950;1450;18400;54016.080000000002;5203.1499999999996;59219;13279.99;2201.8200000000002;15481.809999999999;4708.3299999999999;8567.7399999999998;800;6245;113422;31940.220000000001;8130.0299999999997;11356.65;1995.2;499.60000000000002;10536.43;64458;177880;176091;NA;1789.21;16;10;3;1;57;12;99;0;0;20;12;118;0;150;249;0;0;7;6;4;0;5;0;6;12;15;24;11;19;21;38;168;6;6;9;21;24;15;81;249;0;0;0;1;0;0;0;0;5;4;4;5;5;4;4;7;5;1;8;52;1;1;2;0;2;1;4;2;1;1;1;16
76;3;SAINT-QUENTIN;111;1853;17616;4961;12655;60216.379999999997;300;9480;12006.25;2890;2880;97306;29303.5;NA;3156.75;9987.8400000000001;227526;850;500;170;800;850;900;0;120;150;200;0;90;21561.110000000001;931.94000000000005;22493.049999999999;64946.660000000003;7401.9399999999996;72347;13210;4415;17625;5027.0299999999997;13278.889999999999;900;8790;140463;53293.779999999999;11618.75;16437.48;2490.3699999999999;1455.3;7806.0200000000004;93102;233564;227527;NA;6037.5500000000002;17;21;0;4;101;21;164;0;0;17;30;172;0;219;383;0;0;22;8;5;1;10;3;15;19;25;18;20;19;25;60;250;10;6;13;24;39;41;133;383;0;0;0;5;0;0;0;2;2;1;2;3;4;1;2;0;3;1;2;21;1;0;2;2;1;3;1;0;1;0;0;11
77;10;TOURCOING;117;1882;25000;8650;16350;46383.330000000002;NA;7759;NA;6455;NA;54383;9499.3500000000004;NA;5523.9099999999999;13601.799999999999;143605;700;425;90;600;650;700;0;80;100;120;0;90;14700;500;15200;NA;NA;0;28765.82;5195.4300000000003;33961.25;3588.98;11228.280000000001;800;6222.0500000000002;71001;34213.830000000002;4769.8999999999996;10065.57;1699.02;517.42999999999995;10584.25;61845;132846;143605;10579.530000000001;NA;16;0;5;0;70;59;150;2;0;4;49;41;0;96;246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;57;83;12;8;24;37;51;31;163;246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;3;7;3;13
78;7;VALENCIENNES;124;1875;9011.7000000000007;4266.5200000000004;4745.1800000000003;51213.889999999999;10000;10932.5;NA;560;NA;108380;22564;NA;4005.46;9371.3299999999999;217027;800;475;120;800;850;900;0;120;150;200;0;90;19650;5;19655;68671.119999999995;5373.8900000000003;74045;15175;2433.3299999999999;17608.330000000002;4025;12812.99;800;7940;136886;43907.709999999999;8367.3700000000008;19565.799999999999;2197.2600000000002;1608.6500000000001;6655.21;84302;221188;217027;NA;4161.5299999999997;8;0;0;0;99;67;174;2;0;0;41;151;1;195;369;0;0;7;12;2;1;15;6;10;24;23;23;30;22;18;64;257;0;10;12;21;24;45;112;369;0;0;0;0;0;0;0;0;0;0;9;3;7;5;2;6;8;2;5;47;0;0;1;6;4;3;7;3;4;5;2;35
79;0;GRENOBLE;0;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19;20;18;22;22;33;43;41;39;41;42;340;1;3;5;3;1;6;9;5;1;8;1;43
80;1;GRENOBLE;52;1803;28992;11606;17386;101100;NA;38219.5;5600;5425;1110;210171;38617.5;270;22101.549999999999;25371.77;447986;800;475;150;800;850;900;1000;120;150;200;250;90;24375;1525;25900;129807.78;21575.389999999999;151383;13700;2755;16455;10550;26830.529999999999;1150;11859.23;244128;112387.47;19790.099999999999;27855.299999999999;4075.5999999999999;1720.6199999999999;23327.060000000001;189156;433284;447986;14701.99;NA;58;7;8;2;253;46;374;4;0;0;27;308;0;339;713;10;18;108;13;24;0;49;0;33;47;58;59;51;38;39;67;614;6;9;13;24;26;21;99;713;0;12;38;38;1;3;2;3;10;9;13;18;22;30;39;31;34;36;34;276;0;2;5;3;0;4;8;3;1;7;1;34
81;3;TOURNON(G);118;1820;38509.849999999999;5949.6999999999998;32560.150000000001;75000;NA;11171.25;NA;NA;NA;48991;11451.5;NA;7231.6199999999999;7080.75;160926;700;425;90;650;700;750;0;90;110;130;0;90;20580.549999999999;1455.55;22036.099999999999;45437.199999999997;4631.6700000000001;50069;12350;2361.1100000000001;14711.110000000001;6080;6669.6999999999998;900;7021.6700000000001;107487;27815.200000000001;7040.4399999999996;7254.3999999999996;1296.95;471.35000000000002;11340.200000000001;55219;162706;160926;NA;1779.99;20;0;0;0;69;2;91;0;0;0;11;92;33;136;227;0;0;9;10;9;0;19;0;20;25;26;15;16;10;9;13;181;0;1;6;4;17;18;46;227;0;0;0;0;0;0;0;0;9;11;5;4;0;3;4;10;5;5;8;64;1;1;0;0;1;2;1;2;0;1;0;9
82;0;LYON;0;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;26;32;27;39;32;26;23;26;33;53;57;374;7;8;2;13;4;10;8;1;8;10;12;83
83;2;BOURG;32;1854;16528.23;3625.5799999999999;12902.65;79680;1000;21255;5200;5200;NA;148253;11248;NA;6417.9899999999998;25990.400000000001;304245;650;400;120;650;700;750;0;90;110;130;0;90;21550;1550;23100;51547.75;9143.75;60691;17183.349999999999;3850;21033.349999999999;6650;15002.700000000001;800;9951.75;137229;85913.449999999997;28930.84;19628.759999999998;2499.9899999999998;1730.3099999999999;19001.169999999998;157705;294934;304245;9310.8700000000008;NA;37;14;10;0;211;16;288;1;0;10;12;109;0;132;420;0;0;19;13;13;0;18;0;19;27;28;27;26;32;25;47;294;4;8;16;30;36;32;126;420;0;0;0;0;0;0;0;0;3;11;9;9;12;8;5;12;16;17;27;129;1;4;0;4;2;5;5;0;2;2;7;33
84;1;LYON(G);63;1803;9000;6000;3000;136356.95000000001;14500;34225.25;24435;10820;3550;428690;147106.5;NA;25900.5;42638.919999999998;868223;950;550;200;900;950;1000;1100;150;200;250;300;0;43569.18;7084.4300000000003;50653.610000000001;241131.95000000001;36798.050000000003;277930;52313.32;5093.8999999999996;57407.220000000001;19350;55112.239999999998;2800;29540.25;492793;196334.76000000001;47019.389999999999;92510.110000000001;9472.7000000000007;6547.1199999999999;32274.84;384159;876952;868223;NA;8729.1200000000008;26;14;0;3;140;228;411;3;3;1;0;693;91;791;1202;22;11;102;31;44;2;65;8;73;106;111;90;69;68;49;101;952;10;13;20;48;100;59;250;1202;6;10;25;38;2;0;1;0;19;16;18;26;17;18;18;14;17;30;24;217;6;3;2;7;2;5;3;1;5;4;3;41
85;1;LYON-PL(G);64;1864;64600;4200;60400;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;-0.01;-0.01;2;7;0;0;161;5;175;0;0;0;0;18;0;18;193;0;0;0;0;0;0;0;0;0;0;37;29;30;36;22;22;176;0;0;0;0;0;17;17;193;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
86;5;MACON;66;1841;8022.7299999999996;3310.0900000000001;4712.6400000000003;55300;NA;14726;NA;NA;NA;87271;15174;NA;3917.1500000000001;7541.3500000000004;183929;700;425;90;650;700;750;0;90;110;130;0;0;17130.560000000001;225;17355.560000000001;52350.860000000001;8216.3799999999992;60567;11226.65;2644.4400000000001;13871.09;4690;8159.96;750;7191.8699999999999;112586;42751.790000000001;7762.4799999999996;13060.280000000001;2092.6199999999999;1347.1500000000001;5384.96;72399;184985;183929;NA;1055.7;24;0;0;0;94;59;177;4;0;0;0;167;0;171;348;0;0;17;9;10;0;9;5;13;21;26;18;26;25;30;37;246;0;6;9;22;40;25;102;348;0;0;0;0;2;0;0;0;4;5;0;4;2;0;0;0;0;6;6;27;0;1;0;2;0;0;0;0;1;3;2;9
87;1;SAINT-ETIENNE;109;1840;7410.7399999999998;3000.9000000000001;4409.8400000000001;75641.660000000003;NA;8579;NA;28645;1000;68139;29639.900000000001;NA;4930.1199999999999;9383.8799999999992;225959;800;475;120;750;800;850;1000;100;140;175;250;90;21519.439999999999;1424.72;22944.16;62779.400000000001;9474.3299999999999;72254;19542.77;3328.6100000000001;22871.380000000001;6350;12561.639999999999;970.82000000000005;6931.96;144884;41301.660000000003;7638.29;14411.99;2232.5599999999999;800;11574.49;77959;222842;225958;3115.8800000000001;NA;18;0;47;1;67;25;158;1;0;14;58;199;0;272;430;30;0;19;10;15;0;12;0;12;24;23;22;29;31;34;51;312;14;14;16;20;27;27;118;430;0;0;0;0;0;28;6;2;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
88;0;MONTPELLIER;0;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30;35;47;62;63;48;52;61;54;60;54;566;6;7;8;13;13;7;7;17;9;8;9;104
89;1;CARCASSONNE;37;1853;4888;3178;1710;108784.69;800;11645;11490;NA;590.10000000000002;325526;18929.75;NA;15391.07;31588;524744;700;425;150;750;800;850;900;100;140;175;225;90;28391.66;3140;31531.66;125032.03999999999;13680.209999999999;138712;30936.66;3029.1599999999999;33965.82;8266;36465.730000000003;1400;19458.299999999999;269800;136474.38;47114.660000000003;35129.519999999997;3898.1199999999999;3844.8800000000001;23340.799999999999;249802;519602;524744;5142.0799999999999;NA;13;17;1;1;220;8;260;1;0;0;0;63;1;65;325;0;0;33;25;21;0;32;2;20;50;61;0;0;0;0;0;244;6;6;9;18;42;0;81;325;0;0;4;3;0;0;0;0;9;10;10;11;10;9;10;9;5;5;6;94;2;4;3;4;3;0;1;6;0;0;1;24
90;1;CARCASSONNE-PL;38;1879;2271.3499999999999;810.92999999999995;1460.4200000000001;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;-0.01;-0.01;0;3;1;0;159;19;182;0;0;0;0;113;0;113;295;0;0;0;0;0;0;0;0;0;0;0;68;52;42;30;39;231;0;0;0;0;0;64;64;295;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
91;3;MONTPELLIER(G);75;1803;4962.9499999999998;2851.25;2111.6999999999998;103799.97;NA;29350;800;2550;724;318026;71585.229999999996;NA;3276.0799999999999;44590.739999999998;574702;850;500;150;850;900;950;1000;140;175;225;300;90;35500;3159.1599999999999;38659.160000000003;178931.89000000001;19229.919999999998;198162;24177.759999999998;2550;27727.759999999998;10000;35376.809999999998;1300;18481.169999999998;329707;141416.41;27603.16;27236.939999999999;4802.8599999999997;5057.4899999999998;35230.739999999998;241348;571054;574702;3647.96;NA;37;0;2;2;188;19;248;4;0;0;0;453;0;457;705;14;15;57;22;37;3;44;17;54;77;48;45;50;40;34;31;588;0;4;11;31;42;29;117;705;0;8;17;11;0;0;0;1;11;14;26;39;42;28;29;39;36;39;32;335;1;2;3;5;7;4;4;7;6;6;5;50
92;3;MONTPELLIER-PL(G);76;1860;20664;5611;15053;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;NA;NA;NA;-0.01;-0.01;3;0;1;0;173;22;199;1;0;0;66;0;0;67;266;0;0;0;0;0;0;0;0;0;0;55;28;45;38;38;35;239;0;0;0;0;0;27;27;266;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
93;2;NIMES;88;1803;18485;7878.5600000000004;10606.440000000001;35138.889999999999;800;20602.5;2850;14500;1665;197311;63729;NA;8941.6000000000004;18182.950000000001;363721;800;475;150;800;850;900;1000;120;150;200;250;90;26971.110000000001;1628.8900000000001;28600;127107.96000000001;19986.619999999999;147095;21606.66;2555.25;24161.91;5200;16984.150000000001;1000;9020;232061;77451.75;16931.669999999998;19610.639999999999;2758.4400000000001;1803.6800000000001;13309.690000000001;131866;363927;363721;NA;205.87;33;3;21;2;199;70;328;2;3;28;4;371;37;445;773;4;10;81;24;28;3;56;5;58;68;72;69;55;45;33;20;631;4;7;13;34;50;34;142;773;0;5;14;14;3;2;2;1;10;11;11;12;11;11;13;13;13;16;16;137;3;1;2;4;3;3;2;4;3;2;3;30
